Dividends Paid,Registration,Email,Routing # Direct Deposit,Account # Direct Deposit,Card # Card Deposit,Card CVV Card Deposit,Expiration Date Card Deposit,Billing Zip Card Deposit,For Internal Use: Card ID,Address,Address Extra,City,State,Postal Code,Country
57.50,Cede & Co.,[email],622124267,17704816,,,,,,123 Georgia Tech Sta,350 Ferst Dr,Atlanta,GA,30332,USA
23.00,Hillhouse Capital Advisors Ltd.,[email],64103707,2988436518,,,,,,124 Georgia Tech Sta,351 Ferst Dr,Atlanta,GA,30333,USA
23.00,Morgan Stanley,[email],64103707,2991346564,,,,,,125 Georgia Tech Sta,352 Ferst Dr,Atlanta,GA,30334,USA
23.00,Credit Suisse Ag,[email],64103707,2994256610,,,,,,126 Georgia Tech Sta,353 Ferst Dr,Atlanta,GA,30335,USA
23.00,UBS Group AG,[email],64103707,3000076702,,,,,,128 Georgia Tech Sta,355 Ferst Dr,Atlanta,GA,30337,USA
23.00,Nomura Holdings Inc.,[email],64103707,3002986748,,,,,,129 Georgia Tech Sta,356 Ferst Dr,Atlanta,GA,30338,USA
23.00,Blackrock Inc.,[email],64103707,3005896794,,,,,,130 Georgia Tech Sta,357 Ferst Dr,Atlanta,GA,30339,USA
23.00,Canada Pension Plan Investment Board,[email],64103707,3011716886,,,,,,132 Georgia Tech Sta,359 Ferst Dr,Atlanta,GA,30341,USA
23.00,Bank of America Corporation,[email],64103707,3014626932,,,,,,133 Georgia Tech Sta,360 Ferst Dr,Atlanta,GA,30342,USA
22.93,Vanguard International Stock Index-Total Intl Stock Indx,[email],64103707,3017536978,,,,,,134 Georgia Tech Sta,361 Ferst Dr,Atlanta,GA,30343,USA
21.23,Vanguard International Stock Index-Emerging Markets Stk,[email],64103707,3020447024,,,,,,135 Georgia Tech Sta,362 Ferst Dr,Atlanta,GA,30344,USA
20.76,KraneShares CSI China Internet ETF,[email],64103707,3023357070,,,,,,136 Georgia Tech Sta,363 Ferst Dr,Atlanta,GA,30345,USA
46.33,iShares Core MSCI Emerging Markets ETF,[email],64103707,3026267116,,,,,,137 Georgia Tech Sta,364 Ferst Dr,Atlanta,GA,30346,USA
18.35,iShares MSCI Emerging Markets ETF,[email],64103707,3029177162,,,,,,138 Georgia Tech Sta,365 Ferst Dr,Atlanta,GA,30347,USA
18.20,Delaware Group Global & International Funds-Emerging Markets Fd,[email],64103707,3032087208,,,,,,139 Georgia Tech Sta,366 Ferst Dr,Atlanta,GA,30348,USA
17.31,iShares MSCI China ETF,[email],64103707,3034997254,,,,,,140 Georgia Tech Sta,367 Ferst Dr,Atlanta,GA,30349,USA
17.25,Amplify Online Retail ETF,[email],64103707,3037907300,,,,,,141 Georgia Tech Sta,368 Ferst Dr,Atlanta,GA,30350,USA
17.04,Vanguard Intl Equity Index Fds-FTSE All World ex U.S. Index Fund,[email],64103707,3040817346,,,,,,142 Georgia Tech Sta,369 Ferst Dr,Atlanta,GA,30351,USA
14.13,Wells Fargo Emerging Markets Equity Fd,[email],64103707,3043727392,,,,,,143 Georgia Tech Sta,370 Ferst Dr,Atlanta,GA,30352,USA
16.10,Brokerage 1,[email],64103707,3046637438,,,,,,144 Georgia Tech Sta,371 Ferst Dr,Atlanta,GA,30353,USA
15.75,Brokerage 2,[email],64103707,3049547484,,,,,,145 Georgia Tech Sta,372 Ferst Dr,Atlanta,GA,30354,USA
15.45,Brokerage 3,[email],64103707,3052457530,,,,,,146 Georgia Tech Sta,373 Ferst Dr,Atlanta,GA,30355,USA
14.56,Brokerage 4,[email],64103707,3055367576,,,,,,147 Georgia Tech Sta,374 Ferst Dr,Atlanta,GA,30356,USA
14.47,Brokerage 5,[email],64103707,3058277622,,,,,,148 Georgia Tech Sta,375 Ferst Dr,Atlanta,GA,30357,USA
13.95,Brokerage 6,[email],64103707,3061187668,,,,,,149 Georgia Tech Sta,376 Ferst Dr,Atlanta,GA,30358,USA
13.72,Hedge Fund 8,[email],64103707,3067007760,,,,,,151 Georgia Tech Sta,378 Ferst Dr,Atlanta,GA,30360,USA
12.85,Rodolfo Barton,[email],64103707,3069917806,,,,,,152 Georgia Tech Sta,379 Ferst Dr,Atlanta,GA,30361,USA
12.78,Tina Sherman,[email],64103707,3072827852,,,,,,153 Georgia Tech Sta,380 Ferst Dr,Atlanta,GA,30362,USA
12.23,Nathanial Farley,[email],64103707,3075737898,,,,,,154 Georgia Tech Sta,381 Ferst Dr,Atlanta,GA,30363,USA
12.09,Glen Richard,[email],64103707,3078647944,,,,,,155 Georgia Tech Sta,382 Ferst Dr,Atlanta,GA,30364,USA
11.68,Margarita Cummings,[email],64103707,3081557990,,,,,,156 Georgia Tech Sta,383 Ferst Dr,Atlanta,GA,30365,USA
10.22,King Edwards,[email],64103707,3081557990,,,,,,165 Georgia Tech Sta,392 Ferst Dr,Atlanta,GA,30374,USA
9.05,Jody Shaw,[email],64103707,3081557990,,,,,,166 Georgia Tech Sta,393 Ferst Dr,Atlanta,GA,30375,USA
8.73,Cletus Fritz,[email],64103707,3081557990,,,,,,167 Georgia Tech Sta,394 Ferst Dr,Atlanta,GA,30376,USA
8.62,Young Hobbs,[email],64103707,3081557990,,,,,,168 Georgia Tech Sta,395 Ferst Dr,Atlanta,GA,30377,USA
8.58,Carmelo Ayala,[email],64103707,3081557990,,,,,,169 Georgia Tech Sta,396 Ferst Dr,Atlanta,GA,30378,USA
7.43,Trinidad Morton,[email],64103707,3081557990,,,,,,170 Georgia Tech Sta,397 Ferst Dr,Atlanta,GA,30379,USA
7.39,Rae Owen,[email],64103707,3081557990,,,,,,171 Georgia Tech Sta,398 Ferst Dr,Atlanta,GA,30380,USA
6.90,Augustus Greer,[email],64103707,3081557990,,,,,,172 Georgia Tech Sta,399 Ferst Dr,Atlanta,GA,30381,USA
6.57,Debora Fry,[email],64103707,3081557990,,,,,,173 Georgia Tech Sta,400 Ferst Dr,Atlanta,GA,30382,USA
6.39,Lawanda Case,[email],64103707,3081557990,,,,,,174 Georgia Tech Sta,401 Ferst Dr,Atlanta,GA,30383,USA
6.22,Letitia Rocha,[email],64103707,3081557990,,,,,,175 Georgia Tech Sta,402 Ferst Dr,Atlanta,GA,30384,USA
6.12,Lenora Duke,[email],64103707,3081557990,,,,,,176 Georgia Tech Sta,403 Ferst Dr,Atlanta,GA,30385,USA
5.29,Mavis Cohen,[email],64103707,3145579002,,,,,,178 Georgia Tech Sta,405 Ferst Dr,Atlanta,GA,30387,USA
4.42,Hubert Byrd,[email],64103707,3148489048,,,,,,179 Georgia Tech Sta,406 Ferst Dr,Atlanta,GA,30388,USA
4.23,Adan Potter,[email],64103707,3151399094,,,,,,180 Georgia Tech Sta,407 Ferst Dr,Atlanta,GA,30389,USA
19.34,Janette Mccormick,[email],64103707,3151399094,,,,,,181 Georgia Tech Sta,408 Ferst Dr,Atlanta,GA,30390,USA
3.90,Monique Petersen,[email],64103707,3151399094,,,,,,182 Georgia Tech Sta,409 Ferst Dr,Atlanta,GA,30391,USA
3.73,Yesenia Knapp,[email],64103707,3151399094,,,,,,183 Georgia Tech Sta,410 Ferst Dr,Atlanta,GA,30392,USA
3.45,Sue Townsend,[email],64103707,3151399094,,,,,,184 Georgia Tech Sta,411 Ferst Dr,Atlanta,GA,30393,USA
3.03,Alvin Swanson,[email],64103707,3151399094,,,,,,185 Georgia Tech Sta,412 Ferst Dr,Atlanta,GA,30394,USA
2.95,Josie Suarez,[email],64103707,3151399094,,,,,,186 Georgia Tech Sta,413 Ferst Dr,Atlanta,GA,30395,USA
2.84,Samual Doyle,[email],64103707,3151399094,,,,,,187 Georgia Tech Sta,414 Ferst Dr,Atlanta,GA,30396,USA
2.67,Debra Freeman,[email],64103707,3151399094,,,,,,188 Georgia Tech Sta,415 Ferst Dr,Atlanta,GA,30397,USA
2.58,Patricia Glenn,[email],64103707,3151399094,,,,,,189 Georgia Tech Sta,416 Ferst Dr,Atlanta,GA,30398,USA
2.58,Darell Dominguez,[email],64103707,3151399094,,,,,,190 Georgia Tech Sta,417 Ferst Dr,Atlanta,GA,30399,USA
2.56,Kara Mullen,[email],64103707,3151399094,,,,,,191 Georgia Tech Sta,418 Ferst Dr,Atlanta,GA,30400,USA
2.42,Sondra Cunningham,[email],64103707,3186319646,,,,,,192 Georgia Tech Sta,419 Ferst Dr,Atlanta,GA,30401,USA
2.32,Kelley Snyder,[email],64103707,3189229692,,,,,,193 Georgia Tech Sta,420 Ferst Dr,Atlanta,GA,30402,USA
2.30,Stacy Giles,[email],64103707,3192139738,,,,,,194 Georgia Tech Sta,421 Ferst Dr,Atlanta,GA,30403,USA
2.30,Jarred Nicholson,[email],64103707,3195049784,,,,,,195 Georgia Tech Sta,422 Ferst Dr,Atlanta,GA,30404,USA
2.30,Wilson Weeks,[email],64103707,3197959830,,,,,,196 Georgia Tech Sta,423 Ferst Dr,Atlanta,GA,30405,USA
2.30,Jeffrey Ramos,[email],64103707,3200869876,,,,,,197 Georgia Tech Sta,424 Ferst Dr,Atlanta,GA,30406,USA
2.30,Gonzalo Callahan,[email],64103707,3203779922,,,,,,198 Georgia Tech Sta,425 Ferst Dr,Atlanta,GA,30407,USA
2.30,Harlan Bailey,[email],64103707,3206689968,,,,,,199 Georgia Tech Sta,426 Ferst Dr,Atlanta,GA,30408,USA
2.30,Luciano Green,[email],64103707,3209600014,,,,,,200 Georgia Tech Sta,427 Ferst Dr,Atlanta,GA,30409,USA
2.07,Kirk Day,[email],64103707,3212510060,,,,,,201 Georgia Tech Sta,428 Ferst Dr,Atlanta,GA,30410,USA
1.84,Agnes Ray,[email],64103707,3215420106,,,,,,202 Georgia Tech Sta,429 Ferst Dr,Atlanta,GA,30411,USA
1.69,Eugenio Carney,[email],64103707,3218330152,,,,,,203 Georgia Tech Sta,430 Ferst Dr,Atlanta,GA,30412,USA
1.47,Jan Barber,[email],64103707,3221240198,,,,,,204 Georgia Tech Sta,431 Ferst Dr,Atlanta,GA,30413,USA
1.15,Brent Stein,[email],64103707,3227060290,,,,,,206 Georgia Tech Sta,433 Ferst Dr,Atlanta,GA,30415,USA
3.45,Emmitt Rowe,[email],64103707,3229970336,,,,,,207 Georgia Tech Sta,434 Ferst Dr,Atlanta,GA,30416,USA
0.69,Alfonzo George,[email],64103707,3232880382,,,,,,208 Georgia Tech Sta,435 Ferst Dr,Atlanta,GA,30417,USA
0.23,Deena Delacruz,[email],64103707,3235790428,,,,,,209 Georgia Tech Sta,436 Ferst Dr,Atlanta,GA,30418,USA
0.13,Autumn Campos,[email],64103707,3238700474,,,,,,210 Georgia Tech Sta,437 Ferst Dr,Atlanta,GA,30419,USA
0.06,Eugenia Garner,[email],64103707,3241610520,,,,,,211 Georgia Tech Sta,438 Ferst Dr,Atlanta,GA,30420,USA
0.02,Laurie Pruitt,[email],64103707,3244520566,,,,,,212 Georgia Tech Sta,439 Ferst Dr,Atlanta,GA,30421,USA
0.02,Antonia Huynh,[email],64103707,3247430612,,,,,,213 Georgia Tech Sta,440 Ferst Dr,Atlanta,GA,30422,USA
0.01,Tyron Randolph,[email],64103707,3250340658,,,,,,214 Georgia Tech Sta,441 Ferst Dr,Atlanta,GA,30423,USA
0.04,Kate Hanson,[email],64103707,3259070796,,,,,,217 Georgia Tech Sta,444 Ferst Dr,Atlanta,GA,30426,USA
0.03,Mary Warren,[email],64103707,3261980842,,,,,,218 Georgia Tech Sta,445 Ferst Dr,Atlanta,GA,30427,USA
0.08,Leann Mckinney,[email],64103707,3264890888,,,,,,219 Georgia Tech Sta,446 Ferst Dr,Atlanta,GA,30428,USA
0.14,Lucinda Dominguez,[email],64103707,3267800934,,,,,,220 Georgia Tech Sta,447 Ferst Dr,Atlanta,GA,30429,USA
0.02,Anton Fernandez,[email],64103707,3270710980,,,,,,221 Georgia Tech Sta,448 Ferst Dr,Atlanta,GA,30430,USA
