Blockchain Address,Number of Shares Not Yet Claimed on Blockchain,Registration,Email,Date of Birth / Organization,Address,Address Extra,City,State,Postal Code,Country,Onboarded Date,Issue Date of Security,Cancellation Date of Security,"Dividends ('n/a', 'Reinvested: auto', 'Reinvested: manual', 'Cash: direct deposit', 'Cash: virtual card', 'notOnboard/unresponsive')",Restricted Shares Notes
,2000,Mark Mayers,[email],9/3/1978,368 Georgia Tech Sta,595 Ferst Dr,Atlanta,GA,30577,USA,9/2/2000,1/1/2018,,,RESTRICTED MARK: Vested until 2022
,2000,Mark Mayers,[email],9/4/1978,369 Georgia Tech Sta,596 Ferst Dr,Atlanta,GA,30578,USA,9/3/2000,1/2/2018,,,RESTRICTED MARK: Vested until 2023
,2000,Mark Mayers,[email],9/5/1978,370 Georgia Tech Sta,597 Ferst Dr,Atlanta,GA,30579,USA,9/4/2000,1/3/2018,,,RESTRICTED MARK: Vested until 2024
,2000,Mark Mayers,[email],9/6/1978,371 Georgia Tech Sta,598 Ferst Dr,Atlanta,GA,30580,USA,9/5/2000,1/4/2018,,,RESTRICTED MARK: Vested until 2025
,2000,Mark Mayers,[email],9/7/1978,372 Georgia Tech Sta,599 Ferst Dr,Atlanta,GA,30581,USA,9/6/2000,1/5/2018,,,RESTRICTED MARK: Vested until 2026
GBT5KYTYHTUORGZETT4ELIJND2ANSKNNML4ZJ3DU2N6MQPI72G5BND5Y,,Cede & Co.,[email],1/1/1978,123 Georgia Tech Sta,350 Ferst Dr,Atlanta,GA,30332,USA,1/1/2000,,,,
GBUJ7ZFNCRAS5UXM4YNC4LZ5ESYIRVFQLB5BAB5FEW5AWCYU3Y7D3C2R,,Hillhouse Capital Advisors Ltd.,[email],1/2/1978,124 Georgia Tech Sta,351 Ferst Dr,Atlanta,GA,30333,USA,1/2/2000,,,,
GDKN6G6VPRKJ7VJ64TI2K237RUPBKCJTYXPNZKG2RY3BZMMJX5ZMCIA4,,Morgan Stanley,[email],1/3/1978,125 Georgia Tech Sta,352 Ferst Dr,Atlanta,GA,30334,USA,1/3/2000,,,,
GDPJE3OTMDBNAKG6N2JNM5BS3U3JTWSVVGDTJETODHJH7KX3SD2LPOTG,,Credit Suisse Ag,[email],1/4/1978,126 Georgia Tech Sta,353 Ferst Dr,Atlanta,GA,30335,USA,1/4/2000,,,,
GDOTPCEAEUTWRPIX5ZDIWFAHMJDTPAFT2I5COF2SIAEZ7EVSHG55Y7IA,,"Goldman Sachs Group, Inc.",[email],1/5/1978,127 Georgia Tech Sta,354 Ferst Dr,Atlanta,GA,30336,USA,1/5/2000,,,,
GAIAD7Q3B4QL6FEZJGXDBLT3XN256QEZGWEFQL3HVX3UF6TKN44LBXXT,,UBS Group AG,[email],1/6/1978,128 Georgia Tech Sta,355 Ferst Dr,Atlanta,GA,30337,USA,1/6/2000,,,,
GBZBBXQ2XKNR5X3PNOALLLSH5Y5U46EX4GRTTMQO6ZJVFBZLSWVMPHSR,,Nomura Holdings Inc.,[email],1/7/1978,129 Georgia Tech Sta,356 Ferst Dr,Atlanta,GA,30338,USA,1/7/2000,,,,
GBH2JOL2OFN7HFEF6HYIL5Z6IXVBMUAM2U5PTIKVGX7UBKOMAE3T3D7P,,Blackrock Inc.,[email],1/8/1978,130 Georgia Tech Sta,357 Ferst Dr,Atlanta,GA,30339,USA,1/8/2000,,,,
GBLUTPRUTI73G5E2M4GXN5IGTPREO3X2PPX6UFWJMZEUHBIFMD2DMXVN,,"Vanguard Group, Inc. (The)",[email],1/9/1978,131 Georgia Tech Sta,358 Ferst Dr,Atlanta,GA,30340,USA,1/9/2000,,,,
GAMBOW3VCSZNSERW3SFUR3LADVKNIQK3HZAWJEGIACMITXJTWGRZIM2B,,Canada Pension Plan Investment Board,[email],1/10/1978,132 Georgia Tech Sta,359 Ferst Dr,Atlanta,GA,30341,USA,1/10/2000,,,,
GDH6H7NKI4Z572SELNK65RABNQCJCIZE4TWFTUUCV5CDET4C62BHLU5C,,Bank of America Corporation,[email],1/11/1978,133 Georgia Tech Sta,360 Ferst Dr,Atlanta,GA,30342,USA,1/11/2000,,,,
GALHMY7IIWNDDJQYH5SZ2GEKFGKYLBY3GRRNIKITGECOAEE2ZZ2Y7LNG,,Vanguard International Stock Index-Total Intl Stock Indx,[email],1/12/1978,134 Georgia Tech Sta,361 Ferst Dr,Atlanta,GA,30343,USA,1/12/2000,,,,
GD3FPPINEBIVN3DAORXKBI2QA6OCAQWUO7TUONAXUMUG37HGORDJEEV2,,Vanguard International Stock Index-Emerging Markets Stk,[email],1/13/1978,135 Georgia Tech Sta,362 Ferst Dr,Atlanta,GA,30344,USA,1/13/2000,,,,
GAK6MDFNACRLGRB3YSJLJ62WRYQ4ONSJ6S6PCXKIEP74BIFU5PGYR5SP,,KraneShares CSI China Internet ETF,[email],1/14/1978,136 Georgia Tech Sta,363 Ferst Dr,Atlanta,GA,30345,USA,1/14/2000,,,,
GC3UU5AK5TPHX7DFBYZGDM5XTALTBJEJY2JOYJ5WGKNSYFSQDLQFHT5D,,iShares Core MSCI Emerging Markets ETF,[email],1/15/1978,137 Georgia Tech Sta,364 Ferst Dr,Atlanta,GA,30346,USA,1/15/2000,,,,
GBKTIF47XJ3KT2FHJ7E3LSMSDVSSTUHQAM5HLV3NKN2L26TIE4TDCICH,,iShares MSCI Emerging Markets ETF,[email],1/16/1978,138 Georgia Tech Sta,365 Ferst Dr,Atlanta,GA,30347,USA,1/16/2000,,,,
GCEKBTMUN6N6OJF3B73VLSGL5X3Z6BGHYIWV4ZW3EDKBCNZEXAODQDVY,,Delaware Group Global & International Funds-Emerging Markets Fd,[email],1/17/1978,139 Georgia Tech Sta,366 Ferst Dr,Atlanta,GA,30348,USA,1/17/2000,,,,
GAKAKHV2FNOSUKSWLHSAS6G5EBQV6YKS24LQLBKJZACVEH73BK72QQCS,,iShares MSCI China ETF,[email],1/18/1978,140 Georgia Tech Sta,367 Ferst Dr,Atlanta,GA,30349,USA,1/18/2000,,,,
GDWZ363ZRBFNWPY3NIG4GTAHSS6YUZZMDIXJ42GG42T3JJKRCTILSMAQ,,Amplify Online Retail ETF,[email],1/19/1978,141 Georgia Tech Sta,368 Ferst Dr,Atlanta,GA,30350,USA,1/19/2000,,,,
GBBT2FUAXSEEHMPQRYNTBYGVBM7CIHE34IBHNXJNSCLVOFZJ4ZRS4BKC,,Vanguard Intl Equity Index Fds-FTSE All World ex U.S. Index Fund,[email],1/20/1978,142 Georgia Tech Sta,369 Ferst Dr,Atlanta,GA,30351,USA,1/20/2000,,,,
GCYK756PQQ55EVWDI3QQIXBKM26CWSZQHA3VUV2CMX6SZEQR7TY7VC7I,,Wells Fargo Emerging Markets Equity Fd,[email],1/21/1978,143 Georgia Tech Sta,370 Ferst Dr,Atlanta,GA,30352,USA,1/21/2000,,,,
GA2CG56MOKQTRMZ6DWEXIOTE4AZXAO23URNPUYFVGOVFJGEJKWPIZHQA,,Brokerage 1,[email],1/22/1978,144 Georgia Tech Sta,371 Ferst Dr,Atlanta,GA,30353,USA,1/22/2000,,,,
GDTD5INMAKQNSIJG46RHOTYK3FSLYZI34ZCC2MLHYZA6DOR5OSCIB35M,,Brokerage 2,[email],1/23/1978,145 Georgia Tech Sta,372 Ferst Dr,Atlanta,GA,30354,USA,1/23/2000,,,,
GD2Z7MPNQ7LIAOOAEWK4ZO6GEM2DQBO62FMF72ZKFLISUDRIQP5SVNBL,,Brokerage 3,[email],1/24/1978,146 Georgia Tech Sta,373 Ferst Dr,Atlanta,GA,30355,USA,1/24/2000,,,,
GAZM6HD4VNK5URO3DQ7IT6T42SX764GMXLWKGRELLFDXCY7MQUSQ5F6M,,Brokerage 4,[email],1/25/1978,147 Georgia Tech Sta,374 Ferst Dr,Atlanta,GA,30356,USA,1/25/2000,,,,
GDWIMRJWGN2NU4KIMNDMHZ6DES7TPDXLKNDRSC3DDUTHMNO5N32UITRC,,Brokerage 5,[email],1/26/1978,148 Georgia Tech Sta,375 Ferst Dr,Atlanta,GA,30357,USA,1/26/2000,,,,
GDCT3GTP6N7RRB66Z3BDU2S7QNBTAQWRUR3JSVT2VHRWVKM5LCXZVVLW,,Brokerage 6,[email],1/27/1978,149 Georgia Tech Sta,376 Ferst Dr,Atlanta,GA,30358,USA,1/27/2000,,,,
GDVWHOBOMVLHJY6U7OFUSGYW4W5AH3LRDFWFB3CWBELHZUFDDE2RINB3,,HFT 7,[email],1/28/1978,150 Georgia Tech Sta,377 Ferst Dr,Atlanta,GA,30359,USA,1/28/2000,,,,
GALBSL3P7P2GKEYY7IYJHDHOMYLR56HI3XYKFZBWQ535HUH54S4NZ4R2,,Hedge Fund 8,[email],1/29/1978,151 Georgia Tech Sta,378 Ferst Dr,Atlanta,GA,30360,USA,1/29/2000,,,,
GBQRQ7NGGAMIKICUGXKXIUX7A7STJBMBMBTUSD3BDQSQY4F7QUDC3BUD,,Institution 9,[email],1/30/1978,152 Georgia Tech Sta,379 Ferst Dr,Atlanta,GA,30361,USA,1/30/2000,,,,
GCLKVLKDL6A4ADKVJUJJFHUSKMQTCURV5I5H6CS2GEI5MZOCUGGPVJIV,,Institution 10,[email],1/31/1978,153 Georgia Tech Sta,380 Ferst Dr,Atlanta,GA,30362,USA,1/31/2000,,,,
GDNJN7Q2WQYKIRLRKDM5ROBOW5O4KGNWJNXCCKECFHR2UXRKIV5QE42F,,Institution 11,[email],2/1/1978,154 Georgia Tech Sta,381 Ferst Dr,Atlanta,GA,30363,USA,2/1/2000,,,,
GCJZROPZSWMPRVOF5YSGBFEEFPL4KODLAMLMV3B34FU44HIZVOVHU345,,Institution 12,[email],2/2/1978,155 Georgia Tech Sta,382 Ferst Dr,Atlanta,GA,30364,USA,2/2/2000,,,,
GB5EKD7WWALTW6LVU5P63CWEHMUPGGIWCNROH2VF32JX3AEAIWEV6SOE,,Institution 13,[email],2/3/1978,156 Georgia Tech Sta,383 Ferst Dr,Atlanta,GA,30365,USA,2/3/2000,,,,
GD4MYT4OE3EPNKMJTYZ2LNZ3S55R7ZW3U67SSVLGOVEGBMPAQ5VXCIWX,,Institution 14,[email],2/4/1978,157 Georgia Tech Sta,384 Ferst Dr,Atlanta,GA,30366,USA,2/4/2000,,,,
GCIZUA3KF7E37N7X6WL5L76DWWSOBJUQ7I7DIDHPSWTMEUW7OBO6C37P,,Institution 15,[email],2/5/1978,158 Georgia Tech Sta,385 Ferst Dr,Atlanta,GA,30367,USA,2/5/2000,,,,
GBN36HA4AKQDOKZ7BU3UQWWRG4OIB3W6GTKX3R2FWCVDVKGO6SN32QW5,,Institution 16,[email],2/6/1978,159 Georgia Tech Sta,386 Ferst Dr,Atlanta,GA,30368,USA,2/6/2000,,,,
GDUDWTCULKBQ2GJMSMJRQBW233TVN5D6LSQC7SVOSVYSWFDTLTOZYL3P,,Institution 17,[email],2/7/1978,160 Georgia Tech Sta,387 Ferst Dr,Atlanta,GA,30369,USA,2/7/2000,,,,
GD3LNVR5XMTJC7W6F33UFHFNFD6FLIYPMDV36B6XGFBZK574V7RZYP5U,,Institution 18,[email],2/8/1978,161 Georgia Tech Sta,388 Ferst Dr,Atlanta,GA,30370,USA,2/8/2000,,,,
GDP3WSHM6JTCGZ22JZPEWML3TQRJVSYBO24YVS5TM4TGYQBPWY4YCKE6,,Institution 19,[email],2/9/1978,162 Georgia Tech Sta,389 Ferst Dr,Atlanta,GA,30371,USA,2/9/2000,,,,
GBS7NXIU6KB32CSH4VOOV6NCJO46HDV46DEX7PX7KUCLPJGVOQGCYVHI,,Institution 20,[email],2/10/1978,163 Georgia Tech Sta,390 Ferst Dr,Atlanta,GA,30372,USA,2/10/2000,,,,
GA7LO3QFVQ34HDEBPYRBSMINTWKBM2BC5Y73PXWS2SE56IU2NWLK3PFU,,Institution 21,[email],2/11/1978,164 Georgia Tech Sta,391 Ferst Dr,Atlanta,GA,30373,USA,2/11/2000,,,,
GBY6SCTWBEQKZRWLVGFOJ4EKHJBUHAFHALEAFAPSY6ABRTOQK2TBDMHR,,Institution 22,[email],2/12/1978,165 Georgia Tech Sta,392 Ferst Dr,Atlanta,GA,30374,USA,2/12/2000,,,,
GA432I5XKKK6CIE5JXSRBXZ3GQJQOIOBZYINMQSQEIGL63W2D6V6TVAO,,Institution 23,[email],2/13/1978,166 Georgia Tech Sta,393 Ferst Dr,Atlanta,GA,30375,USA,2/13/2000,,,,
GB4ZAR2Z4Z3NHOPWJGDTLH27WYTZCKGZOQHTCSYR2KLET6FNY3IPJZ34,,Institution 24,[email],2/14/1978,167 Georgia Tech Sta,394 Ferst Dr,Atlanta,GA,30376,USA,2/14/2000,,,,
GDM26TOMXAVPTEIVVCC4ZXCEKQ2466BHXECHUTN5K6TVUN5C6MX44COQ,,Institution 25,[email],2/15/1978,168 Georgia Tech Sta,395 Ferst Dr,Atlanta,GA,30377,USA,2/15/2000,,,,
GB6MIEWRGEMYBNSBYYRKT4RVZKWNCTET62Q2JLO3RB4362QUAVH4G63A,,Institution 26,[email],2/16/1978,169 Georgia Tech Sta,396 Ferst Dr,Atlanta,GA,30378,USA,2/16/2000,,,,
GAMGYGZQGKTEXZUTDOJFQVK4QVBP6BH4YQQ67XJXNBWQOMOCBSEHTSGX,,Institution 27,[email],2/17/1978,170 Georgia Tech Sta,397 Ferst Dr,Atlanta,GA,30379,USA,2/17/2000,,,,
GD77YGYHQ4MPL4GLIR66PLYHZHPISTTTNG3VOQSUHSPMSTGDVDUDP4EA,,Institution 28,[email],2/18/1978,171 Georgia Tech Sta,398 Ferst Dr,Atlanta,GA,30380,USA,2/18/2000,,,,
GCQJRDWQEXXXUQE2YQSTLPWGBOB26KDTXZEQBXO2BESIWGB6HUFVA47Y,,Institution 29,[email],2/19/1978,172 Georgia Tech Sta,399 Ferst Dr,Atlanta,GA,30381,USA,2/19/2000,,,,
GB7TWMIZLQ5RPFYJR2EXZKD42CU4CZVMVMHXFQ3DDBUCNTAV7U4K4ODF,,Institution 30,[email],2/20/1978,173 Georgia Tech Sta,400 Ferst Dr,Atlanta,GA,30382,USA,2/20/2000,,,,
GBX5XJARWJYMPPGGBTX6UWNBQPFEHTA3ZNAH6LR6DPWTH2OOTLDH6YOV,,Institution 31,[email],2/21/1978,174 Georgia Tech Sta,401 Ferst Dr,Atlanta,GA,30383,USA,2/21/2000,,,,
GBI7TWUOYMJ6XHTXAFEPKBQSDA6M3Y7MN5IG6HYUSU556RIKL7ZFWZ52,,Institution 32,[email],2/22/1978,175 Georgia Tech Sta,402 Ferst Dr,Atlanta,GA,30384,USA,2/22/2000,,,,
GCPMROJVRZ3OSM3NOAUT7DAC2Y73FOEJ7XWRVKVWHUITXQBWTUFAGHS2,,Institution 33,[email],2/23/1978,176 Georgia Tech Sta,403 Ferst Dr,Atlanta,GA,30385,USA,2/23/2000,,,,
GCP6Q5FXDJCMFHFPLM77T7WJ36P5QH3M72F4JWZHAMDBBK3TTIR3JTYA,,Institution 34,[email],2/24/1978,177 Georgia Tech Sta,404 Ferst Dr,Atlanta,GA,30386,USA,2/24/2000,,,,
GAS3HAH2RVLXQPHZWRBTBU6WKN6PIHZYUHILF3SRHPMPR6JBDGCSBC7Y,,Institution 35,[email],2/25/1978,178 Georgia Tech Sta,405 Ferst Dr,Atlanta,GA,30387,USA,2/25/2000,,,,
GDGZGE7UZH2WEREP3XSOJGFTVADTHOXSXS3WUQ6VVG62VBIQJKF2HHTA,,Institution 36,[email],2/26/1978,179 Georgia Tech Sta,406 Ferst Dr,Atlanta,GA,30388,USA,2/26/2000,,,,
GB7FCCRQ6IEWJ3BIWEU7ZQGARLTNYYBPG73L7HO7PU3JAOKWRE4LWVKR,,Institution 37,[email],2/27/1978,180 Georgia Tech Sta,407 Ferst Dr,Atlanta,GA,30389,USA,2/27/2000,,,,
GDUEJFQGYUUSZKNYRNK4B5ROMHTD5I24MQXZR7QQ7QBXE66H4NZVRQ7T,,Institution 38,[email],2/28/1978,181 Georgia Tech Sta,408 Ferst Dr,Atlanta,GA,30390,USA,2/28/2000,,,,
GCOZ7XBG4UQBZMJKNK3ES7IG6KYJKMHCULBOW7LPIPLCRLHLXA7NFVLE,,Institution 39,[email],3/1/1978,182 Georgia Tech Sta,409 Ferst Dr,Atlanta,GA,30391,USA,2/29/2000,,,,
GCOKWSV6XD7XYGECMWL2EOIGXD5JG5K3S6KEFA7ZL4YHBRZFX42N4XZP,,Institution 40,[email],3/2/1978,183 Georgia Tech Sta,410 Ferst Dr,Atlanta,GA,30392,USA,3/1/2000,,,,
GCO2T2F7I76EZ732J23X4V67DT5OD6WMVTX6PT44B5HCEXNWIH3QAUPV,,Institution 41,[email],3/3/1978,184 Georgia Tech Sta,411 Ferst Dr,Atlanta,GA,30393,USA,3/2/2000,,,,
GB2Q75L26TF7AX4JUBHHRCGPE6PR3KI5R6TL5YFVQXXCELUELKXS325E,,Institution 42,[email],3/4/1978,185 Georgia Tech Sta,412 Ferst Dr,Atlanta,GA,30394,USA,3/3/2000,,,,
GDUXXE3MUVN4PV2RQ6TBXDCCTEP6RC3XPFKDUE2GVP4FM3366DEAFWS5,,Institution 43,[email],3/5/1978,186 Georgia Tech Sta,413 Ferst Dr,Atlanta,GA,30395,USA,3/4/2000,,,,
GAYWKDNRODBO4KOBPNLZNME6HZAYQEDRJPLPLN2QHIGQMNCR67XXFGAA,,Institution 44,[email],3/6/1978,187 Georgia Tech Sta,414 Ferst Dr,Atlanta,GA,30396,USA,3/5/2000,,,,
GCDXHSOSSNL4YB2A7UKZLFQX7ROGTXENEZ7GZLMJU2FXPL36C2IAU22H,,Institution 45,[email],3/7/1978,188 Georgia Tech Sta,415 Ferst Dr,Atlanta,GA,30397,USA,3/6/2000,,,,
GDBB4TBB2X5E6ER6HAOVE4WPPQXIUBEVLWJVU2WHBZRKS56RI67U2KWD,,Institution 46,[email],3/8/1978,189 Georgia Tech Sta,416 Ferst Dr,Atlanta,GA,30398,USA,3/7/2000,,,,
GD5ZKETFJI76MGO2KGUJQ5AUSWNO23OM6F5KJSY6L52JO244IGLTVW44,,Institution 47,[email],3/9/1978,190 Georgia Tech Sta,417 Ferst Dr,Atlanta,GA,30399,USA,3/8/2000,,,,
GB5ZIZQJAOTTC5NPRYQLP6ZYFOJNNCZOXKSIHPBURIULT4VDBWDMXCHC,,Institution 48,[email],3/10/1978,191 Georgia Tech Sta,418 Ferst Dr,Atlanta,GA,30400,USA,3/9/2000,,,,
GBYPY3VDKPYIFA6MZZWX4OYBOICSWGZXCE5ALIENHTJJ3RIY372KBSIE,,Institution 49,[email],3/11/1978,192 Georgia Tech Sta,419 Ferst Dr,Atlanta,GA,30401,USA,3/10/2000,,,,
GBHBYLRZQJ5VVXM2D6AC4ITR55Z2DTFW36Q5DGRAVEDQJPOPZHBAAZJF,,Institution 50,[email],3/12/1978,193 Georgia Tech Sta,420 Ferst Dr,Atlanta,GA,30402,USA,3/11/2000,,,,
GBDDF7ZD5NRCLUIHOHSRHRRX4YXHKDANSGBPBQJWVT6ZVVITKIUJ27H4,,Institution 51,[email],3/13/1978,194 Georgia Tech Sta,421 Ferst Dr,Atlanta,GA,30403,USA,3/12/2000,,,,
GAA752R477CPN2QDHREK2YMLYXFJEYZC4AGJZ75Q5VIZAYYYNWRVBBUK,,Institution 52,[email],3/14/1978,195 Georgia Tech Sta,422 Ferst Dr,Atlanta,GA,30404,USA,3/13/2000,,,,
GDL5YMAFJSUDA4D6WGBA427YXWRHDNXOV4QGKAPZ2LRUPASBA6L7NXLA,,Institution 53,[email],3/15/1978,196 Georgia Tech Sta,423 Ferst Dr,Atlanta,GA,30405,USA,3/14/2000,,,,
GAGTDPDRJ5QTDBJ3ICKPCUOQFDLMS24TKPPJ2EIMBBTRUWSQ3TNRAJ7X,,Institution 54,[email],3/16/1978,197 Georgia Tech Sta,424 Ferst Dr,Atlanta,GA,30406,USA,3/15/2000,,,,
