Blockchain Address,Number of Shares Not Yet Claimed on Blockchain,Registration,Email,Date of Birth / Organization,Address,Address Extra,City,State,Postal Code,Country,Onboarded Date,Issue Date of Security,Cancellation Date of Security,"Dividends ('n/a', 'Reinvested: auto', 'Reinvested: manual', 'Cash: direct deposit', 'Cash: virtual card', 'notOnboard/unresponsive')",Restricted Shares Notes
GD645YXYS67Y2I6627K3L3R6TX3L4RG2657MYION7L6USDNFE745UEXG,,Institution 139,[email],6/9/1978,282 Georgia Tech Sta,509 Ferst Dr,Atlanta,GA,30491,USA,6/8/2000,,,,
GCO2DVVEZMXZRFLWNJRO6ELKTE7S3VYJINLGA7FXFN4Y2DK2TL5NTAEL,,Institution 140,[email],6/10/1978,283 Georgia Tech Sta,510 Ferst Dr,Atlanta,GA,30492,USA,6/9/2000,,,,
GAVVRDEVTHXLYXO4JFLLCRWWI6K4TFY2T3KCEWHCZNPTXWEPPXSJMPPE,,Institution 141,[email],6/11/1978,284 Georgia Tech Sta,511 Ferst Dr,Atlanta,GA,30493,USA,6/10/2000,,,,
GBJH32HFTAG7WYDVXGA3CWE2FWPX5QSGS2RDN6V6MUBML2DIGGTJXH3Q,,Institution 142,[email],6/12/1978,285 Georgia Tech Sta,512 Ferst Dr,Atlanta,GA,30494,USA,6/11/2000,,,,
GC6K2SMAJ5EVF74MVNAN6WD4BCDKUYHSMVPMCF4H6LU636N2VYNB4NPS,,Institution 143,[email],6/13/1978,286 Georgia Tech Sta,513 Ferst Dr,Atlanta,GA,30495,USA,6/12/2000,,,,
GBE5AIRF7TZMCLXM4XOI5ISUA4FICHCU6RKO2OSV6RQXIOMGB7WDN374,,Institution 144,[email],6/14/1978,287 Georgia Tech Sta,514 Ferst Dr,Atlanta,GA,30496,USA,6/13/2000,,,,
GCKZRUFJQTBZHUWUPJXJZN7HBWHQYJY55MHO6WI757BAR4ZUYHQKLCMB,,Institution 145,[email],6/15/1978,288 Georgia Tech Sta,515 Ferst Dr,Atlanta,GA,30497,USA,6/14/2000,,,,
GBYL6WRGJELBJBIUNUZZAXMFWAQRI7RSV6UEO5GX7K2XAEWSUGEZCH3A,,Institution 146,[email],6/16/1978,289 Georgia Tech Sta,516 Ferst Dr,Atlanta,GA,30498,USA,6/15/2000,,,,
GC4VTKPVTBMZHR245EZ4FWVK7JIHVG33XFTMI4X65US3J5OXXTBHPDNM,,Institution 147,[email],6/17/1978,290 Georgia Tech Sta,517 Ferst Dr,Atlanta,GA,30499,USA,6/16/2000,,,,
GCGS4YZOVUAHSK7IHUQ6IXHWMU37VMH6EXT5MR7JRHTNTJLFYWLN7LAV,,Institution 148,[email],6/18/1978,291 Georgia Tech Sta,518 Ferst Dr,Atlanta,GA,30500,USA,6/17/2000,,,,
GB6NPU7TVDR37A6M6III322EB4FJYNLY3I74XCY7EEF4TJEARU6AZP3Z,,Institution 149,[email],6/19/1978,292 Georgia Tech Sta,519 Ferst Dr,Atlanta,GA,30501,USA,6/18/2000,,,,
GBNHRDSQA4DCMSNW4OC57JLSMTNSJ73YPVHLVH24BBF46JBDGR2A5CKE,,Institution 150,[email],6/20/1978,293 Georgia Tech Sta,520 Ferst Dr,Atlanta,GA,30502,USA,6/19/2000,,,,
GBA5B7GOXQG6XDSGYLUZK2EM46PAYPYWJZ4NBEAJGQPVXUJR74PHARHS,,Institution 151,[email],6/21/1978,294 Georgia Tech Sta,521 Ferst Dr,Atlanta,GA,30503,USA,6/20/2000,,,,
GAQFXA3EXMHB7UJUEKUKTHROMAQBKUEUBV27IFMJJEAJ7QPHWL6763AD,,Institution 152,[email],6/22/1978,295 Georgia Tech Sta,522 Ferst Dr,Atlanta,GA,30504,USA,6/21/2000,,,,
GB4HJ7EMSTR4PIX6MIOUKWRCJSUSDMMYGKJRZDET5KW7XSX6QCEVK3W5,,Institution 153,[email],6/23/1978,296 Georgia Tech Sta,523 Ferst Dr,Atlanta,GA,30505,USA,6/22/2000,,,,
GDCNZUT7VWEZIEXOLDAEZG2ZEMN3FWNMELCOYV4GYK3C44I472TZUXCI,,Institution 154,[email],6/24/1978,297 Georgia Tech Sta,524 Ferst Dr,Atlanta,GA,30506,USA,6/23/2000,,,,
GAAN3QVM2T2JVGWXI3AEKGCJRZ34TK7GDBCMXLKC77UXXGAECZEYKMHU,,Institution 155,[email],6/25/1978,298 Georgia Tech Sta,525 Ferst Dr,Atlanta,GA,30507,USA,6/24/2000,,,,
GDX4KKKAB3KGFPMM6RNCTQHULWKKJTLSQBDXAC7RPIFKWBOMIUN5NZAQ,,Institution 156,[email],6/26/1978,299 Georgia Tech Sta,526 Ferst Dr,Atlanta,GA,30508,USA,6/25/2000,,,,
GALH5OJKUKJSMRKYCOVW6PDYNKXIHBZ7TSTHQXOOUNXTSHDL4DOEQS43,,Institution 157,[email],6/27/1978,300 Georgia Tech Sta,527 Ferst Dr,Atlanta,GA,30509,USA,6/26/2000,,,,
GDJC3AWAXKPQRRGRFBO2FHWLDCSAO4SWTQZEZ6FOIPZPAMZKSK5YSNRW,,Institution 158,[email],6/28/1978,301 Georgia Tech Sta,528 Ferst Dr,Atlanta,GA,30510,USA,6/27/2000,,,,
GBY5MUARC5PM564KF57FMNP2MCIH7AP26DY3WSETVLNKZJVP557LRALU,,Institution 159,[email],6/29/1978,302 Georgia Tech Sta,529 Ferst Dr,Atlanta,GA,30511,USA,6/28/2000,,,,
GBYZTWHK5UCCZML5WZIU657NLUSSFFYFEMV6KXPXLI3ZHKGDX5RXYP3L,,Institution 160,[email],6/30/1978,303 Georgia Tech Sta,530 Ferst Dr,Atlanta,GA,30512,USA,6/29/2000,,,,
GC2TFVZE32P5POLR7LLGWEVVC37QBBLQ5UDEYR3HCILKDJIBWLBCS47P,,Institution 161,[email],7/1/1978,304 Georgia Tech Sta,531 Ferst Dr,Atlanta,GA,30513,USA,6/30/2000,,,,
GDQLK2U76ECQL2KJ7GIQKDUDJWSNEQRQPZFDWZDZHHILBHYSUD3NCWCI,,Institution 162,[email],7/2/1978,305 Georgia Tech Sta,532 Ferst Dr,Atlanta,GA,30514,USA,7/1/2000,,,,
GBUPRGS3VITXKOYGUQ4ZNZF5WNQY7T7VI2NVBZJHZDQFJ7Y7CVKAMMK5,,Institution 163,[email],7/3/1978,306 Georgia Tech Sta,533 Ferst Dr,Atlanta,GA,30515,USA,7/2/2000,,,,
GBSHHKF5ROB5OTPXNECO4LIO5R2DQWZEMFWLQ3RJDVPCNODL744BLBCE,,Institution 164,[email],7/4/1978,307 Georgia Tech Sta,534 Ferst Dr,Atlanta,GA,30516,USA,7/3/2000,,,,
GAFQ3RZOWWBFRGQ627DYQBU6ZEVZNF35WBVDH36FGSIOBPTM4K2IEZRI,,Institution 165,[email],7/5/1978,308 Georgia Tech Sta,535 Ferst Dr,Atlanta,GA,30517,USA,7/4/2000,,,,
GATCYQ7EHB2IWEEHU5TWMTU5DM6EG26ECW4IPJAJJU7SV4GPB526EI7L,,Institution 166,[email],7/6/1978,309 Georgia Tech Sta,536 Ferst Dr,Atlanta,GA,30518,USA,7/5/2000,,,,
GDDNRISPHHGX4EJ2AOUTCIAMYPNUP2FWO73IBSBJ3ZCPWUGIHNSP4EGH,,Institution 167,[email],7/7/1978,310 Georgia Tech Sta,537 Ferst Dr,Atlanta,GA,30519,USA,7/6/2000,,,,
GBEUMJB57AKOARL33TSEM42VZR3OEYXMXSSW2MG6B4XQPATQMGVYZQQ7,,Institution 168,[email],7/8/1978,311 Georgia Tech Sta,538 Ferst Dr,Atlanta,GA,30520,USA,7/7/2000,,,,
GAMJB72QBQZJ35TP5FWEJYPCQ27WDLQHRM33Q5LAXTSSH2LWNJ52TWAO,,Institution 169,[email],7/9/1978,312 Georgia Tech Sta,539 Ferst Dr,Atlanta,GA,30521,USA,7/8/2000,,,,
GD6QTK2E76PNTZE5KG4MYLJBA3CRXX2ML566QJS5SPOQU74HL67Q63QO,,Institution 170,[email],7/10/1978,313 Georgia Tech Sta,540 Ferst Dr,Atlanta,GA,30522,USA,7/9/2000,,,,
GCECDMA55VJQTTNKLL4CMRRWBEW67O4SQLJ3LYNGHBG3YP2WRJR7HUEG,,Institution 171,[email],7/11/1978,314 Georgia Tech Sta,541 Ferst Dr,Atlanta,GA,30523,USA,7/10/2000,,,,
GDSDOWDG3YFU5XQ7AILHWKFZHG26P55D7MGGZNV5RDNEGIEMAIQKUVL4,,Institution 172,[email],7/12/1978,315 Georgia Tech Sta,542 Ferst Dr,Atlanta,GA,30524,USA,7/11/2000,,,,
GCA6ZGEH7DY7QB2OKAY6F7A7TKEEKKLWDU7W5E2PSNIWHCLLRUDWXEXD,,Institution 173,[email],7/13/1978,316 Georgia Tech Sta,543 Ferst Dr,Atlanta,GA,30525,USA,7/12/2000,,,,
GCKVG5FCEDQGLGZLSZAFNAVNHQSISWTGNI5I2IPNZJ6G673ONQCT6JZI,,Institution 174,[email],7/14/1978,317 Georgia Tech Sta,544 Ferst Dr,Atlanta,GA,30526,USA,7/13/2000,,,,
GD56IZEVTZ24HJCPAOEWKIBU27EFSEDVQTVK74TCOW3FABRZ2U4INRTS,,Institution 175,[email],7/15/1978,318 Georgia Tech Sta,545 Ferst Dr,Atlanta,GA,30527,USA,7/14/2000,,,,
GCG22DVOXRFZ6XDZNWQ4JK2KCVQR6T2P7JI67Q2PTCMG3PZRT6V3MKJE,,Institution 176,[email],7/16/1978,319 Georgia Tech Sta,546 Ferst Dr,Atlanta,GA,30528,USA,7/15/2000,,,,
GDGEQG2VLBCJNEXURUNFHUHFRRJ7XZJ67BB2YP2NXW5QIHJ3FHTEE37W,,Institution 177,[email],7/17/1978,320 Georgia Tech Sta,547 Ferst Dr,Atlanta,GA,30529,USA,7/16/2000,,,,
GCVCXDLDA3KVQPE2H4YT44LAZAJGKJPMLBBA4ZOXZU64MJHL5BELH6ZK,,Institution 178,[email],7/18/1978,321 Georgia Tech Sta,548 Ferst Dr,Atlanta,GA,30530,USA,7/17/2000,,,,
GABAGAG3KWR6SLIZHBABEG375HO6J7FH7EQWYUGHA65MGHST4UL7IPOM,,Institution 179,[email],7/19/1978,322 Georgia Tech Sta,549 Ferst Dr,Atlanta,GA,30531,USA,7/18/2000,,,,
GDBIKI7A675ECY5PRKZUVJUSAJI5VQVNCXXROCLCMREB7FQE6I2HCDWQ,,Institution 180,[email],7/20/1978,323 Georgia Tech Sta,550 Ferst Dr,Atlanta,GA,30532,USA,7/19/2000,,,,
GBGVQPJW36U3DCYKYEZQXEHVBYEKKMIN45ZJOFBB4HSCX6XJUSSFLHCG,,Institution 181,[email],7/21/1978,324 Georgia Tech Sta,551 Ferst Dr,Atlanta,GA,30533,USA,7/20/2000,,,,
GCGDRAAIZQ45W3266SVWFVNWXCHTTBGU7WH4OCBOWOCBYPPTWEUX3VHD,,Institution 182,[email],7/22/1978,325 Georgia Tech Sta,552 Ferst Dr,Atlanta,GA,30534,USA,7/21/2000,,,,
GAFRSBPBSYPRWPEDQKZ3SAU4FGW7CWM2A4Q3Y2C3LHMHL7ZCC6ZP2JL4,,Institution 183,[email],7/23/1978,326 Georgia Tech Sta,553 Ferst Dr,Atlanta,GA,30535,USA,7/22/2000,,,,
GAHZ5IOJWNM7OT77TXQNQ5GEBCKX4IV2LZX6XGX3G7SOBJYXAVD2MLJP,,Institution 184,[email],7/24/1978,327 Georgia Tech Sta,554 Ferst Dr,Atlanta,GA,30536,USA,7/23/2000,,,,
GCXFYNST6N4QSYIGPRA5JMG7PN6UWGVTKZEYC2V6NVQFGJNUB3M3L4ZZ,,Institution 185,[email],7/25/1978,328 Georgia Tech Sta,555 Ferst Dr,Atlanta,GA,30537,USA,7/24/2000,,,,
GCTMVDMIUCF5QIDOS4UHNVHJRRR43AW5GA47BFQXL6A6IIGKA7MWXKHO,,Institution 186,[email],7/26/1978,329 Georgia Tech Sta,556 Ferst Dr,Atlanta,GA,30538,USA,7/25/2000,,,,
GAQBGKD4HNLWBEDWJHWZIMD5SA737MH2NN5W2Q67MWLWXM4ZYAUAKM3Z,,Institution 187,[email],7/27/1978,330 Georgia Tech Sta,557 Ferst Dr,Atlanta,GA,30539,USA,7/26/2000,,,,
GASQGU7EDNR55LLVQGL3NVWCOMXGKZUM5IR4KVPAGCWAZQB7L65KAS6E,,Institution 188,[email],7/28/1978,331 Georgia Tech Sta,558 Ferst Dr,Atlanta,GA,30540,USA,7/27/2000,,,,
GD7ZXCBSBIJ2V2UFCFI6GPERWE4Z24XIHOXK6IETF2X7BT6Y2MRA7ZLK,,Institution 189,[email],7/29/1978,332 Georgia Tech Sta,559 Ferst Dr,Atlanta,GA,30541,USA,7/28/2000,,,,
GAWXM72MSTW2M7T542XZRCBCBQ4J34XK6ODCYKRLMKXEJNIJFSCFL2O6,,Institution 190,[email],7/30/1978,333 Georgia Tech Sta,560 Ferst Dr,Atlanta,GA,30542,USA,7/29/2000,,,,
GDVAZSJLRCV43VTD3A326VARUKWMD3UBXC5JBUDO3IJKN6IH72YXJMLA,,Institution 191,[email],7/31/1978,334 Georgia Tech Sta,561 Ferst Dr,Atlanta,GA,30543,USA,7/30/2000,,,,
GDLEYLF2A6PNKP34UZUCABBQ6IPMKPSQ4T2XXG7IQTSV7B7KI226LQVU,,Institution 192,[email],8/1/1978,335 Georgia Tech Sta,562 Ferst Dr,Atlanta,GA,30544,USA,7/31/2000,,,,
GD763X3BPBJFQNNI3M5ILT6DQGRDVXJPLVCYTE6V4IXD5DE435X3ABOX,,Institution 193,[email],8/2/1978,336 Georgia Tech Sta,563 Ferst Dr,Atlanta,GA,30545,USA,8/1/2000,,,,
GCASLF3I7FYAOSPAZDFWEPY242OPRWBQFTUH2RVEPJCOTIAR5CMWCBMY,,Institution 194,[email],8/3/1978,337 Georgia Tech Sta,564 Ferst Dr,Atlanta,GA,30546,USA,8/2/2000,,,,
GDLZXLWEFVEVK5TKGTWR7XYNRCXXNHFMMU5AANUHXMJJC7ZASRE63VZA,,Institution 195,[email],8/4/1978,338 Georgia Tech Sta,565 Ferst Dr,Atlanta,GA,30547,USA,8/3/2000,,,,
GCROOUCLDU6GSGHA3L6OTE7L3SLCY3GXCQS7MA56NXROS6P2T5E7B6ZI,,Institution 196,[email],8/5/1978,339 Georgia Tech Sta,566 Ferst Dr,Atlanta,GA,30548,USA,8/4/2000,,,,
GBOAGG4DGIE7LJ4PDUJ422QVJQ4BFM5GYIJZXMABIOL2B6U4UQ6MD5UA,,Institution 197,[email],8/6/1978,340 Georgia Tech Sta,567 Ferst Dr,Atlanta,GA,30549,USA,8/5/2000,,,,
GBTP37J5G5STHYDULSDLCK4G24RKTYM5G7FWO537KW72RLLOEUGDEJS6,,Institution 198,[email],8/7/1978,341 Georgia Tech Sta,568 Ferst Dr,Atlanta,GA,30550,USA,8/6/2000,,,,
GAWIRYV6TQ2U5MDXJ3IYGRNKFZIDEROXE4GBVZJH5X3DUKCDDBX3WR2U,,Institution 199,[email],8/8/1978,342 Georgia Tech Sta,569 Ferst Dr,Atlanta,GA,30551,USA,8/7/2000,,,,
GAE2FGZ67UUQPQKQANGQBMWJ4GJ324QOFFKM7PMVBOZJXGLIAPITPE35,,Institution 200,[email],8/9/1978,343 Georgia Tech Sta,570 Ferst Dr,Atlanta,GA,30552,USA,8/8/2000,,,,
GDZFIYH3I5SJ5ZWSGKUIWIMLCKV5QHOJTW7IRRIYL7X6AT6TZB23PQ7T,,Institution 201,[email],8/10/1978,344 Georgia Tech Sta,571 Ferst Dr,Atlanta,GA,30553,USA,8/9/2000,,,,
GDBBJBQVEMJZIQCH5OOLEV5S2PCCVL6EH5R5XFCCBCK557GK5JBG5H4W,,Institution 202,[email],8/11/1978,345 Georgia Tech Sta,572 Ferst Dr,Atlanta,GA,30554,USA,8/10/2000,,,,
GAAKNL2K5DGBPHKCC6APKEVVBRK4J5OEAMR22QWYKWVKHKMK6YLVRPEX,,Institution 203,[email],8/12/1978,346 Georgia Tech Sta,573 Ferst Dr,Atlanta,GA,30555,USA,8/11/2000,,,,
GDF5AZZUFPCKUWP5DVTJ6HQQZKQD23A25S3QRFKZD6WQZQAV53EDD6HD,,Institution 204,[email],8/13/1978,347 Georgia Tech Sta,574 Ferst Dr,Atlanta,GA,30556,USA,8/12/2000,,,,
GDU3BJ6V4DUJANMTAP75ZMKCSXLV4DTTKYR7KMBHO2D67DYMLR2PKVBH,,Institution 205,[email],8/14/1978,348 Georgia Tech Sta,575 Ferst Dr,Atlanta,GA,30557,USA,8/13/2000,,,,
GCOJ4NIR5LKAMYU4BUPO6HKYPRZUQSSI2L3HSK3EUOPK3HOTSUJJABYF,,Institution 206,[email],8/15/1978,349 Georgia Tech Sta,576 Ferst Dr,Atlanta,GA,30558,USA,8/14/2000,,,,
GAMU5TQFUMDGVKYQPPDCD2MKKUUWELSQAEKNNU4RFQCWFSRBPJA2MAGQ,,Institution 207,[email],8/16/1978,350 Georgia Tech Sta,577 Ferst Dr,Atlanta,GA,30559,USA,8/15/2000,,,,
GB6WGDQF3I2BQ7LYAGFQVSTVWRGBGWKAE7W5MVTFDRVAUJU5ELUNVBRL,,Institution 208,[email],8/17/1978,351 Georgia Tech Sta,578 Ferst Dr,Atlanta,GA,30560,USA,8/16/2000,,,,
GCHUAUKOJCCYYQPB6AZLSWCYRFROL6PHZQ52RM3EQWEGBUMURAFWUDSV,,Institution 209,[email],8/18/1978,352 Georgia Tech Sta,579 Ferst Dr,Atlanta,GA,30561,USA,8/17/2000,,,,
GBGZYDZOQNM4LZCFHLXEPRGWKU5UYD4EWFE2HI4JC4S6WUZMC6Z64G4Y,,Institution 210,[email],8/19/1978,353 Georgia Tech Sta,580 Ferst Dr,Atlanta,GA,30562,USA,8/18/2000,,,,
GDYRJ2IPM4QCMRBBSFSA3NHYXTUZJI7EHGG4RKZOG2JUNTPM366RD6K2,,Institution 211,[email],8/20/1978,354 Georgia Tech Sta,581 Ferst Dr,Atlanta,GA,30563,USA,8/19/2000,,,,
GDQARLBODWZHL5OLLEY2XYE3O757H7DS6NJDUWZZZUYQCK6OB57ZO4JX,,Institution 212,[email],8/21/1978,355 Georgia Tech Sta,582 Ferst Dr,Atlanta,GA,30564,USA,8/20/2000,,,,
GDTBAUGIAR7C6QDN6JKWESWN7ENIUADLWIHN6E5DVQSI6JS6LGVBXHBB,,CEO,[email],8/22/1978,356 Georgia Tech Sta,583 Ferst Dr,Atlanta,GA,30565,USA,8/21/2000,,,,
GDI4QUYTIADWOETSUWD6B53IJCTD36KHRGGBA4Y7TFYC62MATNNTIEE5,,CFO,[email],8/23/1978,357 Georgia Tech Sta,584 Ferst Dr,Atlanta,GA,30566,USA,8/22/2000,,,,
GCQR36IP5IOBPYD3NXEFR2FJC5DCAQHJIZFBUCZMA27BW3FAFXWSTUHN,,CIO,[email],8/24/1978,358 Georgia Tech Sta,585 Ferst Dr,Atlanta,GA,30567,USA,8/23/2000,,,,
GBJRRWJVCIHKBLA2VRXJGFBBWKFP6OV6AMQKGN5N63NIIHN5T4XV5ZM4,,CISO ,[email],8/25/1978,359 Georgia Tech Sta,586 Ferst Dr,Atlanta,GA,30568,USA,8/24/2000,,,,
GC3WSRWNAGZXUHWZ6LHQTZXDLD4O43READL5RUBRR24ZCJ2DTBGQ3262,,Big Manager 1,[email],8/26/1978,360 Georgia Tech Sta,587 Ferst Dr,Atlanta,GA,30569,USA,8/25/2000,,,,
GASUU7YZMDCG6ZNOKAFGARHUZ4QDPI7M3NKOOF4OMM75FK33M7TIUJ7D,,Big Manager 2,[email],8/27/1978,361 Georgia Tech Sta,588 Ferst Dr,Atlanta,GA,30570,USA,8/26/2000,,,,
GBNVQF7UMKNWRDUSXIEYDZED62QEZGQ6JVZMATJTFCB3AKYBNLJBDLSI,,Big Manager 3,[email],8/28/1978,362 Georgia Tech Sta,589 Ferst Dr,Atlanta,GA,30571,USA,8/27/2000,,,,
GBNNMKFRZG2SIXHN5KFEY4MPU4M4D2SPHCIFAN4AKCBTZ6P72FMFKWRO,,Big Manager 4,[email],8/29/1978,363 Georgia Tech Sta,590 Ferst Dr,Atlanta,GA,30572,USA,8/28/2000,,,,
GCWEY4FMFE3EJHN64ZJDFOWYFGBWMJ2KJX4KG25WC23PVEOCAP6EDLPD,,Big Manager 5,[email],8/30/1978,364 Georgia Tech Sta,591 Ferst Dr,Atlanta,GA,30573,USA,8/29/2000,,,,
GDICZUVZMFLPC3WE7GY7CAZSQCSX5SKSU45ZK7HIRT4QHVQGR7L55XEL,,Big Manager 6,[email],8/31/1978,365 Georgia Tech Sta,592 Ferst Dr,Atlanta,GA,30574,USA,8/30/2000,,,,
GAE5PV2IJOV55JITJWGDNLJU7NSPIDLY6MCONVHR4W3MI2MEEK5IJROK,,Big Manager 7,[email],9/1/1978,366 Georgia Tech Sta,593 Ferst Dr,Atlanta,GA,30575,USA,8/31/2000,,,,
GBIDUO3ZN3FAOXMI4MZXJASZIV6RWIXXFEXTPV43PJPRJRZFJGPFDVF6,,Big Manager 8,[email],9/2/1978,367 Georgia Tech Sta,594 Ferst Dr,Atlanta,GA,30576,USA,9/1/2000,,,,
