Shares,Percent of Outstanding Shares,Registration,Email,Date of Birth / Organization,Address,Address Extra,City,State,Postal Code,Country,Onboarded Date,Issue Date of Security,Cancellation Date of Security,Restricted Shares Notes
1136283.3421655,0.00011362822058967416,Institution 95,[email],4/26/1978,238 Georgia Tech Sta,465 Ferst Dr,Atlanta,GA,30447,USA,4/25/2000,,,
1126668.076923,0.00011266669502693834,Institution 96,[email],4/27/1978,239 Georgia Tech Sta,466 Ferst Dr,Atlanta,GA,30448,USA,4/26/2000,,,
1126666.6666666,0.00011266655400143936,Institution 97,[email],4/28/1978,240 Georgia Tech Sta,467 Ferst Dr,Atlanta,GA,30449,USA,4/27/2000,,,
1107070.7575756,0.00011070696505190512,Institution 98,[email],4/29/1978,241 Georgia Tech Sta,468 Ferst Dr,Atlanta,GA,30450,USA,4/28/2000,,,
0.0137008,1.3700786299375846e-12,Institution 99,[email],4/30/1978,242 Georgia Tech Sta,469 Ferst Dr,Atlanta,GA,30451,USA,4/29/2000,,,
1073247.2133326,0.00010732461400991614,Institution 100,[email],5/1/1978,243 Georgia Tech Sta,470 Ferst Dr,Atlanta,GA,30452,USA,4/30/2000,,,
1052631.5789473,0.00010526305263292314,Institution 101,[email],5/2/1978,244 Georgia Tech Sta,471 Ferst Dr,Atlanta,GA,30453,USA,5/1/2000,,,
1051587.3015872,0.00010515862500133953,Institution 102,[email],5/3/1978,245 Georgia Tech Sta,472 Ferst Dr,Atlanta,GA,30454,USA,5/2/2000,,,
1025641.025641,0.00010256400000131381,Institution 103,[email],5/4/1978,246 Georgia Tech Sta,473 Ferst Dr,Atlanta,GA,30455,USA,5/3/2000,,,
1024514.8110314,0.00010245137865297383,Institution 104,[email],5/5/1978,247 Georgia Tech Sta,474 Ferst Dr,Atlanta,GA,30456,USA,5/4/2000,,,
1007594.9367089,0.00010075939291268956,Institution 105,[email],5/6/1978,248 Georgia Tech Sta,475 Ferst Dr,Atlanta,GA,30457,USA,5/5/2000,,,
70000.7582743,7.000068827444016e-06,Institution 106,[email],5/7/1978,249 Georgia Tech Sta,476 Ferst Dr,Atlanta,GA,30458,USA,5/6/2000,,,
1014784.8962324,0.00010147838814605282,Institution 107,[email],5/8/1978,250 Georgia Tech Sta,477 Ferst Dr,Atlanta,GA,30459,USA,5/7/2000,,,
1000000.003077,9.999990030898317e-05,Institution 108,[email],5/9/1978,251 Georgia Tech Sta,478 Ferst Dr,Atlanta,GA,30460,USA,5/8/2000,,,
1000000.0,9.999990000128346e-05,Institution 109,[email],5/10/1978,252 Georgia Tech Sta,479 Ferst Dr,Atlanta,GA,30461,USA,5/9/2000,,,
1000000.0,9.999990000128346e-05,Institution 110,[email],5/11/1978,253 Georgia Tech Sta,480 Ferst Dr,Atlanta,GA,30462,USA,5/10/2000,,,
1000000.0,9.999990000128346e-05,Institution 111,[email],5/12/1978,254 Georgia Tech Sta,481 Ferst Dr,Atlanta,GA,30463,USA,5/11/2000,,,
1000000.0,9.999990000128346e-05,Institution 112,[email],5/13/1978,255 Georgia Tech Sta,482 Ferst Dr,Atlanta,GA,30464,USA,5/12/2000,,,
1000000.0,9.999990000128346e-05,Institution 113,[email],5/14/1978,256 Georgia Tech Sta,483 Ferst Dr,Atlanta,GA,30465,USA,5/13/2000,,,
1000000.0,9.999990000128346e-05,Institution 114,[email],5/15/1978,257 Georgia Tech Sta,484 Ferst Dr,Atlanta,GA,30466,USA,5/14/2000,,,
11000000.0,0.0010999989000141182,Institution 115,[email],5/16/1978,258 Georgia Tech Sta,485 Ferst Dr,Atlanta,GA,30467,USA,5/15/2000,,,
1000000.0,9.999990000128346e-05,Institution 116,[email],5/17/1978,259 Georgia Tech Sta,486 Ferst Dr,Atlanta,GA,30468,USA,5/16/2000,,,
1000000.0,9.999990000128346e-05,Institution 117,[email],5/18/1978,260 Georgia Tech Sta,487 Ferst Dr,Atlanta,GA,30469,USA,5/17/2000,,,
996893.4444442,9.968924475635504e-05,Institution 118,[email],5/19/1978,261 Georgia Tech Sta,488 Ferst Dr,Atlanta,GA,30470,USA,5/18/2000,,,
923072.8947368,9.230719716757526e-05,Institution 119,[email],5/20/1978,262 Georgia Tech Sta,489 Ferst Dr,Atlanta,GA,30471,USA,5/19/2000,,,
902440.9741195,9.024400716901084e-05,Institution 120,[email],5/21/1978,263 Georgia Tech Sta,490 Ferst Dr,Atlanta,GA,30472,USA,5/20/2000,,,
2014524.1693494,0.00020145221548510865,Institution 121,[email],5/22/1978,264 Georgia Tech Sta,491 Ferst Dr,Atlanta,GA,30473,USA,5/21/2000,,,
797872.3351063,7.978715372442054e-05,Institution 122,[email],5/23/1978,265 Georgia Tech Sta,492 Ferst Dr,Atlanta,GA,30474,USA,5/22/2000,,,
791237.1603606,7.912363691335949e-05,Institution 123,[email],5/24/1978,266 Georgia Tech Sta,493 Ferst Dr,Atlanta,GA,30475,USA,5/23/2000,,,
752759.8895954,7.527591368451718e-05,Institution 124,[email],5/25/1978,267 Georgia Tech Sta,494 Ferst Dr,Atlanta,GA,30476,USA,5/24/2000,,,
750000.0,7.49999250009626e-05,Institution 125,[email],5/26/1978,268 Georgia Tech Sta,495 Ferst Dr,Atlanta,GA,30477,USA,5/25/2000,,,
740740.7407407,7.407400000094665e-05,Institution 126,[email],5/27/1978,269 Georgia Tech Sta,496 Ferst Dr,Atlanta,GA,30478,USA,5/26/2000,,,
614285.7142857,6.142851000078699e-05,Institution 127,[email],5/28/1978,270 Georgia Tech Sta,497 Ferst Dr,Atlanta,GA,30479,USA,5/27/2000,,,
700000.0,6.999993000089843e-05,Institution 128,[email],5/29/1978,271 Georgia Tech Sta,498 Ferst Dr,Atlanta,GA,30480,USA,5/28/2000,,,
684931.5068493,6.849308219265841e-05,Institution 129,[email],5/30/1978,272 Georgia Tech Sta,499 Ferst Dr,Atlanta,GA,30481,USA,5/29/2000,,,
671834.6253229,6.718339534968975e-05,Institution 130,[email],5/31/1978,273 Georgia Tech Sta,500 Ferst Dr,Atlanta,GA,30482,USA,5/30/2000,,,
632911.392405,6.329107595017309e-05,Institution 131,[email],6/1/1978,274 Georgia Tech Sta,501 Ferst Dr,Atlanta,GA,30483,USA,5/31/2000,,,
629100.5291005,6.290999000080452e-05,Institution 132,[email],6/2/1978,275 Georgia Tech Sta,502 Ferst Dr,Atlanta,GA,30484,USA,6/1/2000,,,
606500.0,6.0649939350778424e-05,Institution 133,[email],6/3/1978,276 Georgia Tech Sta,503 Ferst Dr,Atlanta,GA,30485,USA,6/2/2000,,,
601000.0,6.0099939900771364e-05,Institution 134,[email],6/4/1978,277 Georgia Tech Sta,504 Ferst Dr,Atlanta,GA,30486,USA,6/3/2000,,,
596710.1794871,5.967095827845791e-05,Institution 135,[email],6/5/1978,278 Georgia Tech Sta,505 Ferst Dr,Atlanta,GA,30487,USA,6/4/2000,,,
558659.217877,5.5865865922495235e-05,Institution 136,[email],6/6/1978,279 Georgia Tech Sta,506 Ferst Dr,Atlanta,GA,30488,USA,6/5/2000,,,
555555.5555555,5.555550000070748e-05,Institution 137,[email],6/7/1978,280 Georgia Tech Sta,507 Ferst Dr,Atlanta,GA,30489,USA,6/6/2000,,,
531934.9189188,5.319343869907083e-05,Institution 138,[email],6/8/1978,281 Georgia Tech Sta,508 Ferst Dr,Atlanta,GA,30490,USA,6/7/2000,,,
525562.9067019,5.255623811457387e-05,Institution 139,[email],6/9/1978,282 Georgia Tech Sta,509 Ferst Dr,Atlanta,GA,30491,USA,6/8/2000,,,
507614.2131979,5.0761370559020186e-05,Institution 140,[email],6/10/1978,283 Georgia Tech Sta,510 Ferst Dr,Atlanta,GA,30492,USA,6/9/2000,,,
500000.0003788,4.9999950038521695e-05,Institution 141,[email],6/11/1978,284 Georgia Tech Sta,511 Ferst Dr,Atlanta,GA,30493,USA,6/10/2000,,,
500000.0,4.999995000064173e-05,Institution 142,[email],6/12/1978,285 Georgia Tech Sta,512 Ferst Dr,Atlanta,GA,30494,USA,6/11/2000,,,
500000.0,4.999995000064173e-05,Institution 143,[email],6/13/1978,286 Georgia Tech Sta,513 Ferst Dr,Atlanta,GA,30495,USA,6/12/2000,,,
499978.0037883,4.9997750381671326e-05,Institution 144,[email],6/14/1978,287 Georgia Tech Sta,514 Ferst Dr,Atlanta,GA,30496,USA,6/13/2000,,,
498452.0123838,4.984515139381851e-05,Institution 145,[email],6/15/1978,288 Georgia Tech Sta,515 Ferst Dr,Atlanta,GA,30497,USA,6/14/2000,,,
477042.3375074,4.770418604711852e-05,Institution 146,[email],6/16/1978,289 Georgia Tech Sta,516 Ferst Dr,Atlanta,GA,30498,USA,6/15/2000,,,
454545.4545454,4.545450000057794e-05,Institution 147,[email],6/17/1978,290 Georgia Tech Sta,517 Ferst Dr,Atlanta,GA,30499,USA,6/16/2000,,,
450000.0,4.499995500057756e-05,Institution 148,[email],6/18/1978,291 Georgia Tech Sta,518 Ferst Dr,Atlanta,GA,30500,USA,6/17/2000,,,
444444.4222222,4.4444397778348214e-05,Institution 149,[email],6/19/1978,292 Georgia Tech Sta,519 Ferst Dr,Atlanta,GA,30501,USA,6/18/2000,,,
393431.8421052,3.9343144867840745e-05,Institution 150,[email],6/20/1978,293 Georgia Tech Sta,520 Ferst Dr,Atlanta,GA,30502,USA,6/19/2000,,,
379746.835443,3.797464557010385e-05,Institution 151,[email],6/21/1978,294 Georgia Tech Sta,521 Ferst Dr,Atlanta,GA,30503,USA,6/20/2000,,,
375000.0,3.74999625004813e-05,Institution 152,[email],6/22/1978,295 Georgia Tech Sta,522 Ferst Dr,Atlanta,GA,30504,USA,6/21/2000,,,
373125.0,3.73124626879789e-05,Institution 153,[email],6/23/1978,296 Georgia Tech Sta,523 Ferst Dr,Atlanta,GA,30505,USA,6/22/2000,,,
322901.8492175,3.2290152631979515e-05,Institution 154,[email],6/24/1978,297 Georgia Tech Sta,524 Ferst Dr,Atlanta,GA,30506,USA,6/23/2000,,,
321425.8571428,3.2142553572106826e-05,Institution 155,[email],6/25/1978,298 Georgia Tech Sta,525 Ferst Dr,Atlanta,GA,30507,USA,6/24/2000,,,
300000.0,2.999997000038504e-05,Institution 156,[email],6/26/1978,299 Georgia Tech Sta,526 Ferst Dr,Atlanta,GA,30508,USA,6/25/2000,,,
285714.2857142,2.8571400000358135e-05,Institution 157,[email],6/27/1978,300 Georgia Tech Sta,527 Ferst Dr,Atlanta,GA,30509,USA,6/26/2000,,,
277777.7777777,2.777775000034874e-05,Institution 158,[email],6/28/1978,301 Georgia Tech Sta,528 Ferst Dr,Atlanta,GA,30510,USA,6/27/2000,,,
270270.2702702,2.7027000000339854e-05,Institution 159,[email],6/29/1978,302 Georgia Tech Sta,529 Ferst Dr,Atlanta,GA,30511,USA,6/28/2000,,,
265957.4468085,2.6595718085446667e-05,Institution 160,[email],6/30/1978,303 Georgia Tech Sta,530 Ferst Dr,Atlanta,GA,30512,USA,6/29/2000,,,
0.3947368,3.9473640526826635e-11,Institution 161,[email],7/1/1978,304 Georgia Tech Sta,531 Ferst Dr,Atlanta,GA,30513,USA,6/30/2000,,,
230000.0,2.2999977000295198e-05,Institution 162,[email],7/2/1978,305 Georgia Tech Sta,532 Ferst Dr,Atlanta,GA,30514,USA,7/1/2000,,,
192307.6923076,1.9230750000237588e-05,Institution 163,[email],7/3/1978,306 Georgia Tech Sta,533 Ferst Dr,Atlanta,GA,30515,USA,7/2/2000,,,
183924.1839241,1.839240000022767e-05,Institution 164,[email],7/4/1978,307 Georgia Tech Sta,534 Ferst Dr,Atlanta,GA,30516,USA,7/3/2000,,,
841080.3335366,8.410794924670614e-05,Institution 165,[email],7/5/1978,308 Georgia Tech Sta,535 Ferst Dr,Atlanta,GA,30517,USA,7/4/2000,,,
169491.5254237,1.6949135593434995e-05,Institution 166,[email],7/6/1978,309 Georgia Tech Sta,536 Ferst Dr,Atlanta,GA,30518,USA,7/5/2000,,,
162105.2631578,1.621051010546174e-05,Institution 167,[email],7/7/1978,310 Georgia Tech Sta,537 Ferst Dr,Atlanta,GA,30519,USA,7/6/2000,,,
150000.0,1.499998500019252e-05,Institution 168,[email],7/8/1978,311 Georgia Tech Sta,538 Ferst Dr,Atlanta,GA,30520,USA,7/7/2000,,,
131578.9473684,1.315788157911414e-05,Institution 169,[email],7/9/1978,312 Georgia Tech Sta,539 Ferst Dr,Atlanta,GA,30521,USA,7/8/2000,,,
128205.1282051,1.2820500000161728e-05,Institution 170,[email],7/10/1978,313 Georgia Tech Sta,540 Ferst Dr,Atlanta,GA,30522,USA,7/9/2000,,,
123456.0,1.2345587654558453e-05,Institution 171,[email],7/11/1978,314 Georgia Tech Sta,541 Ferst Dr,Atlanta,GA,30523,USA,7/10/2000,,,
116279.0697674,1.1627895348982264e-05,Institution 172,[email],7/12/1978,315 Georgia Tech Sta,542 Ferst Dr,Atlanta,GA,30524,USA,7/11/2000,,,
112359.5505617,1.1235943820359154e-05,Institution 173,[email],7/13/1978,316 Georgia Tech Sta,543 Ferst Dr,Atlanta,GA,30525,USA,7/12/2000,,,
112359.5505617,1.1235943820359154e-05,Institution 174,[email],7/14/1978,317 Georgia Tech Sta,544 Ferst Dr,Atlanta,GA,30526,USA,7/13/2000,,,
111111.1111111,1.1111100000141498e-05,Institution 175,[email],7/15/1978,318 Georgia Tech Sta,545 Ferst Dr,Atlanta,GA,30527,USA,7/14/2000,,,
105299.95,1.0529984470140149e-05,Institution 176,[email],7/16/1978,319 Georgia Tech Sta,546 Ferst Dr,Atlanta,GA,30528,USA,7/15/2000,,,
101010.1010199,1.010100000110954e-05,Institution 177,[email],7/17/1978,320 Georgia Tech Sta,547 Ferst Dr,Atlanta,GA,30529,USA,7/16/2000,,,
100000.6616728,1.000005616734218e-05,Institution 178,[email],7/18/1978,321 Georgia Tech Sta,548 Ferst Dr,Atlanta,GA,30530,USA,7/17/2000,,,
100000.0018939,9.999990189518157e-06,Institution 179,[email],7/19/1978,322 Georgia Tech Sta,549 Ferst Dr,Atlanta,GA,30531,USA,7/18/2000,,,
100000.0,9.999990000128348e-06,Institution 180,[email],7/20/1978,323 Georgia Tech Sta,550 Ferst Dr,Atlanta,GA,30532,USA,7/19/2000,,,
100000.0,9.999990000128348e-06,Institution 181,[email],7/21/1978,324 Georgia Tech Sta,551 Ferst Dr,Atlanta,GA,30533,USA,7/20/2000,,,
100000.0,9.999990000128348e-06,Institution 182,[email],7/22/1978,325 Georgia Tech Sta,552 Ferst Dr,Atlanta,GA,30534,USA,7/21/2000,,,
100000.0,9.999990000128348e-06,Institution 183,[email],7/23/1978,326 Georgia Tech Sta,553 Ferst Dr,Atlanta,GA,30535,USA,7/22/2000,,,
100000.0,9.999990000128348e-06,Institution 185,[email],7/25/1978,328 Georgia Tech Sta,555 Ferst Dr,Atlanta,GA,30537,USA,7/24/2000,,,
90000.0,8.999991000115512e-06,Institution 186,[email],7/26/1978,329 Georgia Tech Sta,556 Ferst Dr,Atlanta,GA,30538,USA,7/25/2000,,,
80000.0,7.999992000102677e-06,Institution 187,[email],7/27/1978,330 Georgia Tech Sta,557 Ferst Dr,Atlanta,GA,30539,USA,7/26/2000,,,
73333.3333333,7.333326000090788e-06,Institution 188,[email],7/28/1978,331 Georgia Tech Sta,558 Ferst Dr,Atlanta,GA,30540,USA,7/27/2000,,,
64102.5641025,6.410250000075864e-06,Institution 189,[email],7/29/1978,332 Georgia Tech Sta,559 Ferst Dr,Atlanta,GA,30541,USA,7/28/2000,,,
0.0268116,2.681157318874412e-12,Institution 190,[email],7/30/1978,333 Georgia Tech Sta,560 Ferst Dr,Atlanta,GA,30542,USA,7/29/2000,,,
50000.0,4.999995000064174e-06,Institution 192,[email],8/1/1978,335 Georgia Tech Sta,562 Ferst Dr,Atlanta,GA,30544,USA,7/31/2000,,,
150000.0,1.499998500019252e-05,Institution 193,[email],8/2/1978,336 Georgia Tech Sta,563 Ferst Dr,Atlanta,GA,30545,USA,8/1/2000,,,
30000.0,2.999997000038504e-06,Institution 194,[email],8/3/1978,337 Georgia Tech Sta,564 Ferst Dr,Atlanta,GA,30546,USA,8/2/2000,,,
10000.0,9.999990000128346e-07,Institution 195,[email],8/4/1978,338 Georgia Tech Sta,565 Ferst Dr,Atlanta,GA,30547,USA,8/3/2000,,,
5500.0,5.499994500070591e-07,Institution 196,[email],8/5/1978,339 Georgia Tech Sta,566 Ferst Dr,Atlanta,GA,30548,USA,8/4/2000,,,
2500.0,2.4999975000320865e-07,Institution 197,[email],8/6/1978,340 Georgia Tech Sta,567 Ferst Dr,Atlanta,GA,30549,USA,8/5/2000,,,
1000.0,9.999990000128347e-08,Institution 198,[email],8/7/1978,341 Georgia Tech Sta,568 Ferst Dr,Atlanta,GA,30550,USA,8/6/2000,,,
882.8857142,8.828848313256174e-08,Institution 199,[email],8/8/1978,342 Georgia Tech Sta,569 Ferst Dr,Atlanta,GA,30551,USA,8/7/2000,,,
300.0,2.9999970000385044e-08,Institution 200,[email],8/9/1978,343 Georgia Tech Sta,570 Ferst Dr,Atlanta,GA,30552,USA,8/8/2000,,,
50.0,4.999995000064174e-09,Institution 201,[email],8/10/1978,344 Georgia Tech Sta,571 Ferst Dr,Atlanta,GA,30553,USA,8/9/2000,,,
30.3030303,3.030299999735863e-09,Institution 202,[email],8/11/1978,345 Georgia Tech Sta,572 Ferst Dr,Atlanta,GA,30554,USA,8/10/2000,,,
25.0,2.499997500032087e-09,Institution 203,[email],8/12/1978,346 Georgia Tech Sta,573 Ferst Dr,Atlanta,GA,30555,USA,8/11/2000,,,
6.6779787,6.677972022107009e-10,Institution 204,[email],8/13/1978,347 Georgia Tech Sta,574 Ferst Dr,Atlanta,GA,30556,USA,8/12/2000,,,
0.9372306,9.372296627814291e-11,Institution 205,[email],8/14/1978,348 Georgia Tech Sta,575 Ferst Dr,Atlanta,GA,30557,USA,8/13/2000,,,
0.6118143,6.118136881935524e-11,Institution 206,[email],8/15/1978,349 Georgia Tech Sta,576 Ferst Dr,Atlanta,GA,30558,USA,8/14/2000,,,
0.2543124,2.5431214569086402e-11,Institution 207,[email],8/16/1978,350 Georgia Tech Sta,577 Ferst Dr,Atlanta,GA,30559,USA,8/15/2000,,,
0.197692,1.9769180231053732e-11,Institution 208,[email],8/17/1978,351 Georgia Tech Sta,578 Ferst Dr,Atlanta,GA,30560,USA,8/16/2000,,,
0.0416931,4.169305830743512e-12,Institution 209,[email],8/18/1978,352 Georgia Tech Sta,579 Ferst Dr,Atlanta,GA,30561,USA,8/17/2000,,,
0.026316,2.6315973684337756e-12,Institution 210,[email],8/19/1978,353 Georgia Tech Sta,580 Ferst Dr,Atlanta,GA,30562,USA,8/18/2000,,,
0.0245378,2.453777546251493e-12,Institution 211,[email],8/20/1978,354 Georgia Tech Sta,581 Ferst Dr,Atlanta,GA,30563,USA,8/19/2000,,,
0.0212939,2.1293878706373304e-12,Institution 212,[email],8/21/1978,355 Georgia Tech Sta,582 Ferst Dr,Atlanta,GA,30564,USA,8/20/2000,,,
0.0104288,1.042878957133385e-12,CEO,[email],8/22/1978,356 Georgia Tech Sta,583 Ferst Dr,Atlanta,GA,30565,USA,8/21/2000,,,
0.0085176,8.517591482509321e-13,CFO,[email],8/23/1978,357 Georgia Tech Sta,584 Ferst Dr,Atlanta,GA,30566,USA,8/22/2000,,,
0.0081461,8.146091854004553e-13,CIO,[email],8/24/1978,358 Georgia Tech Sta,585 Ferst Dr,Atlanta,GA,30567,USA,8/23/2000,,,
0.0076744,7.674392325698498e-13,CISO ,[email],8/25/1978,359 Georgia Tech Sta,586 Ferst Dr,Atlanta,GA,30568,USA,8/24/2000,,,
0.0048231,4.823095176961903e-13,Big Manager 1,[email],8/26/1978,360 Georgia Tech Sta,587 Ferst Dr,Atlanta,GA,30569,USA,8/25/2000,,,
0.0032678,3.267796732241941e-13,Big Manager 2,[email],8/27/1978,361 Georgia Tech Sta,588 Ferst Dr,Atlanta,GA,30570,USA,8/26/2000,,,
0.0011765,1.1764988235151e-13,Big Manager 4,[email],8/29/1978,363 Georgia Tech Sta,590 Ferst Dr,Atlanta,GA,30572,USA,8/28/2000,,,
0.0008553,8.552991447109775e-14,Big Manager 5,[email],8/30/1978,364 Georgia Tech Sta,591 Ferst Dr,Atlanta,GA,30573,USA,8/29/2000,,,
2.16e-05,2.159997840027723e-15,Big Manager 7,[email],9/1/1978,366 Georgia Tech Sta,593 Ferst Dr,Atlanta,GA,30575,USA,8/31/2000,,,
