Shares,Percent of Outstanding Shares,Registration,Email,Date of Birth / Organization,Address,Address Extra,City,State,Postal Code,Country,Onboarded Date,Issue Date of Security,Cancellation Date of Security,Dividends,Restricted Shares Notes
2000,2.00E-07,Mark Mayers,[email],9/3/1978,368 Georgia Tech Sta,595 Ferst Dr,Atlanta,GA,30577,USA,9/2/2000,1/1/2018,,,RESTRICTED MARK: Vested until 2022
2000,2.00E-07,Mark Mayers,[email],9/4/1978,369 Georgia Tech Sta,596 Ferst Dr,Atlanta,GA,30578,USA,9/3/2000,1/2/2018,,,RESTRICTED MARK: Vested until 2023
2000,2.00E-07,Mark Mayers,[email],9/5/1978,370 Georgia Tech Sta,597 Ferst Dr,Atlanta,GA,30579,USA,9/4/2000,1/3/2018,,,RESTRICTED MARK: Vested until 2024
2000,2.00E-07,Mark Mayers,[email],9/6/1978,371 Georgia Tech Sta,598 Ferst Dr,Atlanta,GA,30580,USA,9/5/2000,1/4/2018,,,RESTRICTED MARK: Vested until 2025
2000,2.00E-07,Mark Mayers,[email],9/7/1978,372 Georgia Tech Sta,599 Ferst Dr,Atlanta,GA,30581,USA,9/6/2000,1/5/2018,,,RESTRICTED MARK: Vested until 2026
6944743985,0.694473704,Cede & Co.,[email],1/1/1978,123 Georgia Tech Sta,350 Ferst Dr,Atlanta,GA,30332,USA,1/1/2000,,,,
770235095,0.077023432,Hillhouse Capital Advisors Ltd.,[email],1/2/1978,124 Georgia Tech Sta,351 Ferst Dr,Atlanta,GA,30333,USA,1/2/2000,,,,
140000050,0.013999991,Morgan Stanley,[email],1/3/1978,125 Georgia Tech Sta,352 Ferst Dr,Atlanta,GA,30334,USA,1/3/2000,,,,
253939120.9,0.025393887,Credit Suisse Ag,[email],1/4/1978,126 Georgia Tech Sta,353 Ferst Dr,Atlanta,GA,30335,USA,1/4/2000,,,,
107433962.8,0.010743386,"Goldman Sachs Group, Inc.",[email],1/5/1978,127 Georgia Tech Sta,354 Ferst Dr,Atlanta,GA,30336,USA,1/5/2000,,,,
100910000,0.01009099,UBS Group AG,[email],1/6/1978,128 Georgia Tech Sta,355 Ferst Dr,Atlanta,GA,30337,USA,1/6/2000,,,,
30000000,0.002999997,Nomura Holdings Inc.,[email],1/7/1978,129 Georgia Tech Sta,356 Ferst Dr,Atlanta,GA,30338,USA,1/7/2000,,,,
87319314.75,0.008731923,Blackrock Inc.,[email],1/8/1978,130 Georgia Tech Sta,357 Ferst Dr,Atlanta,GA,30339,USA,1/8/2000,,,,
75800304.72,0.007580023,"Vanguard Group, Inc. (The)",[email],1/9/1978,131 Georgia Tech Sta,358 Ferst Dr,Atlanta,GA,30340,USA,1/9/2000,,,,
71794871.79,0.00717948,Canada Pension Plan Investment Board,[email],1/10/1978,132 Georgia Tech Sta,359 Ferst Dr,Atlanta,GA,30341,USA,1/10/2000,,,,
71672988.12,0.007167292,Bank of America Corporation,[email],1/11/1978,133 Georgia Tech Sta,360 Ferst Dr,Atlanta,GA,30342,USA,1/11/2000,,,,
69000000,0.006899993,Vanguard International Stock Index-Total Intl Stock Indx,[email],1/12/1978,134 Georgia Tech Sta,361 Ferst Dr,Atlanta,GA,30343,USA,1/12/2000,,,,
0.0001383,1.38E-14,Vanguard International Stock Index-Emerging Markets Stk,[email],1/13/1978,135 Georgia Tech Sta,362 Ferst Dr,Atlanta,GA,30344,USA,1/13/2000,,,,
59317211.9,0.005931715,KraneShares CSI China Internet ETF,[email],1/14/1978,136 Georgia Tech Sta,363 Ferst Dr,Atlanta,GA,30345,USA,1/14/2000,,,,
55000000,0.005499995,iShares Core MSCI Emerging Markets ETF,[email],1/15/1978,137 Georgia Tech Sta,364 Ferst Dr,Atlanta,GA,30346,USA,1/15/2000,,,,
50000000,0.004999995,iShares MSCI Emerging Markets ETF,[email],1/16/1978,138 Georgia Tech Sta,365 Ferst Dr,Atlanta,GA,30347,USA,1/16/2000,,,,
45250100,0.004525005,Delaware Group Global & International Funds-Emerging Markets Fd,[email],1/17/1978,139 Georgia Tech Sta,366 Ferst Dr,Atlanta,GA,30348,USA,1/17/2000,,,,
43000000,0.004299996,iShares MSCI China ETF,[email],1/18/1978,140 Georgia Tech Sta,367 Ferst Dr,Atlanta,GA,30349,USA,1/18/2000,,,,
24754755.27,0.002475473,Amplify Online Retail ETF,[email],1/19/1978,141 Georgia Tech Sta,368 Ferst Dr,Atlanta,GA,30350,USA,1/19/2000,,,,
34995692.49,0.003499566,Vanguard Intl Equity Index Fds-FTSE All World ex U.S. Index Fund,[email],1/20/1978,142 Georgia Tech Sta,369 Ferst Dr,Atlanta,GA,30351,USA,1/20/2000,,,,
50470761.59,0.005047071,Wells Fargo Emerging Markets Equity Fd,[email],1/21/1978,143 Georgia Tech Sta,370 Ferst Dr,Atlanta,GA,30352,USA,1/21/2000,,,,
300000,3.00E-05,Brokerage 1,[email],1/22/1978,144 Georgia Tech Sta,371 Ferst Dr,Atlanta,GA,30353,USA,1/22/2000,,,,
28266300.99,0.002826627,Brokerage 2,[email],1/23/1978,145 Georgia Tech Sta,372 Ferst Dr,Atlanta,GA,30354,USA,1/23/2000,,,,
25000000,0.002499998,Brokerage 3,[email],1/24/1978,146 Georgia Tech Sta,373 Ferst Dr,Atlanta,GA,30355,USA,1/24/2000,,,,
24540040.24,0.002454002,Brokerage 4,[email],1/25/1978,147 Georgia Tech Sta,374 Ferst Dr,Atlanta,GA,30356,USA,1/25/2000,,,,
23500000,0.002349998,Brokerage 5,[email],1/26/1978,148 Georgia Tech Sta,375 Ferst Dr,Atlanta,GA,30357,USA,1/26/2000,,,,
22807240.16,0.002280722,Brokerage 6,[email],1/27/1978,149 Georgia Tech Sta,376 Ferst Dr,Atlanta,GA,30358,USA,1/27/2000,,,,
22727272.73,0.002272725,HFT 7,[email],1/28/1978,150 Georgia Tech Sta,377 Ferst Dr,Atlanta,GA,30359,USA,1/28/2000,,,,
21000000,0.002099998,Hedge Fund 8,[email],1/29/1978,151 Georgia Tech Sta,378 Ferst Dr,Atlanta,GA,30360,USA,1/29/2000,,,,
20555555.1,0.002055553,Institution 9,[email],1/30/1978,152 Georgia Tech Sta,379 Ferst Dr,Atlanta,GA,30361,USA,1/30/2000,,,,
19999999.99,0.001999998,Institution 10,[email],1/31/1978,153 Georgia Tech Sta,380 Ferst Dr,Atlanta,GA,30362,USA,1/31/2000,,,,
19687500,0.001968748,Institution 11,[email],2/1/1978,154 Georgia Tech Sta,381 Ferst Dr,Atlanta,GA,30363,USA,2/1/2000,,,,
17044265.59,0.001704425,Institution 12,[email],2/2/1978,155 Georgia Tech Sta,382 Ferst Dr,Atlanta,GA,30364,USA,2/2/2000,,,,
14988649.89,0.001498863,Institution 13,[email],2/3/1978,156 Georgia Tech Sta,383 Ferst Dr,Atlanta,GA,30365,USA,2/3/2000,,,,
14662833.75,0.001466282,Institution 14,[email],2/4/1978,157 Georgia Tech Sta,384 Ferst Dr,Atlanta,GA,30366,USA,2/4/2000,,,,
11620847.63,0.001162084,Institution 15,[email],2/5/1978,158 Georgia Tech Sta,385 Ferst Dr,Atlanta,GA,30367,USA,2/5/2000,,,,
11468253.97,0.001146824,Institution 16,[email],2/6/1978,159 Georgia Tech Sta,386 Ferst Dr,Atlanta,GA,30368,USA,2/6/2000,,,,
11467995.58,0.001146798,Institution 17,[email],2/7/1978,160 Georgia Tech Sta,387 Ferst Dr,Atlanta,GA,30369,USA,2/7/2000,,,,
11000000,0.001099999,Institution 18,[email],2/8/1978,161 Georgia Tech Sta,388 Ferst Dr,Atlanta,GA,30370,USA,2/8/2000,,,,
11000000,0.001099999,Institution 19,[email],2/9/1978,162 Georgia Tech Sta,389 Ferst Dr,Atlanta,GA,30371,USA,2/9/2000,,,,
11000000,0.001099999,Institution 20,[email],2/10/1978,163 Georgia Tech Sta,390 Ferst Dr,Atlanta,GA,30372,USA,2/10/2000,,,,
10638297.87,0.001063829,Institution 21,[email],2/11/1978,164 Georgia Tech Sta,391 Ferst Dr,Atlanta,GA,30373,USA,2/11/2000,,,,
0.0764915,7.65E-12,Institution 22,[email],2/12/1978,165 Georgia Tech Sta,392 Ferst Dr,Atlanta,GA,30374,USA,2/12/2000,,,,
6000000.017,0.000599999,Institution 23,[email],2/13/1978,166 Georgia Tech Sta,393 Ferst Dr,Atlanta,GA,30375,USA,2/13/2000,,,,
10000000,0.000999999,Institution 24,[email],2/14/1978,167 Georgia Tech Sta,394 Ferst Dr,Atlanta,GA,30376,USA,2/14/2000,,,,
10000000,0.000999999,Institution 25,[email],2/15/1978,168 Georgia Tech Sta,395 Ferst Dr,Atlanta,GA,30377,USA,2/15/2000,,,,
0,0,Institution 26,[email],2/16/1978,169 Georgia Tech Sta,396 Ferst Dr,Atlanta,GA,30378,USA,2/16/2000,,,,
9405972,0.000940596,Institution 27,[email],2/17/1978,170 Georgia Tech Sta,397 Ferst Dr,Atlanta,GA,30379,USA,2/17/2000,,,,
10647671.27,0.001064766,Institution 28,[email],2/18/1978,171 Georgia Tech Sta,398 Ferst Dr,Atlanta,GA,30380,USA,2/18/2000,,,,
6273815.808,0.000627381,Institution 29,[email],2/19/1978,172 Georgia Tech Sta,399 Ferst Dr,Atlanta,GA,30381,USA,2/19/2000,,,,
7844812.819,0.00078448,Institution 30,[email],2/20/1978,173 Georgia Tech Sta,400 Ferst Dr,Atlanta,GA,30382,USA,2/20/2000,,,,
7348903.974,0.00073489,Institution 31,[email],2/21/1978,174 Georgia Tech Sta,401 Ferst Dr,Atlanta,GA,30383,USA,2/21/2000,,,,
7284002.819,0.0007284,Institution 32,[email],2/22/1978,175 Georgia Tech Sta,402 Ferst Dr,Atlanta,GA,30384,USA,2/22/2000,,,,
7164519.481,0.000716451,Institution 33,[email],2/23/1978,176 Georgia Tech Sta,403 Ferst Dr,Atlanta,GA,30385,USA,2/23/2000,,,,
0,0,Institution 34,[email],2/24/1978,177 Georgia Tech Sta,404 Ferst Dr,Atlanta,GA,30386,USA,2/24/2000,,,,
6589241.616,0.000658924,Institution 35,[email],2/25/1978,178 Georgia Tech Sta,405 Ferst Dr,Atlanta,GA,30387,USA,2/25/2000,,,,
6548463.385,0.000654846,Institution 36,[email],2/26/1978,179 Georgia Tech Sta,406 Ferst Dr,Atlanta,GA,30388,USA,2/26/2000,,,,
6521739.13,0.000652173,Institution 37,[email],2/27/1978,180 Georgia Tech Sta,407 Ferst Dr,Atlanta,GA,30389,USA,2/27/2000,,,,
6813953.488,0.000681395,Institution 39,[email],3/1/1978,182 Georgia Tech Sta,409 Ferst Dr,Atlanta,GA,30391,USA,2/29/2000,,,,
8049999.967,0.000804999,Institution 40,[email],3/2/1978,183 Georgia Tech Sta,410 Ferst Dr,Atlanta,GA,30392,USA,3/1/2000,,,,
5405405.378,0.00054054,Institution 41,[email],3/3/1978,184 Georgia Tech Sta,411 Ferst Dr,Atlanta,GA,30393,USA,3/2/2000,,,,
11174569.41,0.001117456,Institution 42,[email],3/4/1978,185 Georgia Tech Sta,412 Ferst Dr,Atlanta,GA,30394,USA,3/3/2000,,,,
5217391.304,0.000521739,Institution 43,[email],3/5/1978,186 Georgia Tech Sta,413 Ferst Dr,Atlanta,GA,30395,USA,3/4/2000,,,,
5000000.006,0.0005,Institution 44,[email],3/6/1978,187 Georgia Tech Sta,414 Ferst Dr,Atlanta,GA,30396,USA,3/5/2000,,,,
5000000,0.0005,Institution 45,[email],3/7/1978,188 Georgia Tech Sta,415 Ferst Dr,Atlanta,GA,30397,USA,3/6/2000,,,,
5000000,0.0005,Institution 46,[email],3/8/1978,189 Georgia Tech Sta,416 Ferst Dr,Atlanta,GA,30398,USA,3/7/2000,,,,
5051431.121,0.000505143,Institution 47,[email],3/9/1978,190 Georgia Tech Sta,417 Ferst Dr,Atlanta,GA,30399,USA,3/8/2000,,,,
5000000,0.0005,Institution 48,[email],3/10/1978,191 Georgia Tech Sta,418 Ferst Dr,Atlanta,GA,30400,USA,3/9/2000,,,,
4857142.857,0.000485714,Institution 49,[email],3/11/1978,192 Georgia Tech Sta,419 Ferst Dr,Atlanta,GA,30401,USA,3/10/2000,,,,
4025974.026,0.000402597,Institution 50,[email],3/12/1978,193 Georgia Tech Sta,420 Ferst Dr,Atlanta,GA,30402,USA,3/11/2000,,,,
4000000,0.0004,Institution 51,[email],3/13/1978,194 Georgia Tech Sta,421 Ferst Dr,Atlanta,GA,30403,USA,3/12/2000,,,,
10000000.02,0.000999999,Institution 52,[email],3/14/1978,195 Georgia Tech Sta,422 Ferst Dr,Atlanta,GA,30404,USA,3/13/2000,,,,
3668046.433,0.000366804,Institution 53,[email],3/15/1978,196 Georgia Tech Sta,423 Ferst Dr,Atlanta,GA,30405,USA,3/14/2000,,,,
3615571.168,0.000361557,Institution 54,[email],3/16/1978,197 Georgia Tech Sta,424 Ferst Dr,Atlanta,GA,30406,USA,3/15/2000,,,,
3543815.514,0.000354381,Institution 55,[email],3/17/1978,198 Georgia Tech Sta,425 Ferst Dr,Atlanta,GA,30407,USA,3/16/2000,,,,
3219595.045,0.000321959,Institution 57,[email],3/19/1978,200 Georgia Tech Sta,427 Ferst Dr,Atlanta,GA,30409,USA,3/18/2000,,,,
3112359.539,0.000311236,Institution 58,[email],3/20/1978,201 Georgia Tech Sta,428 Ferst Dr,Atlanta,GA,30410,USA,3/19/2000,,,,
3000000,0.0003,Institution 59,[email],3/21/1978,202 Georgia Tech Sta,429 Ferst Dr,Atlanta,GA,30411,USA,3/20/2000,,,,
2980477.03,0.000298047,Institution 60,[email],3/22/1978,203 Georgia Tech Sta,430 Ferst Dr,Atlanta,GA,30412,USA,3/21/2000,,,,
2941176.471,0.000294117,Institution 61,[email],3/23/1978,204 Georgia Tech Sta,431 Ferst Dr,Atlanta,GA,30413,USA,3/22/2000,,,,
0,0,Institution 62,[email],3/24/1978,205 Georgia Tech Sta,432 Ferst Dr,Atlanta,GA,30414,USA,3/23/2000,,,,
2857142.857,0.000285714,Institution 63,[email],3/25/1978,206 Georgia Tech Sta,433 Ferst Dr,Atlanta,GA,30415,USA,3/24/2000,,,,
0.0119047,1.19E-12,Institution 64,[email],3/26/1978,207 Georgia Tech Sta,434 Ferst Dr,Atlanta,GA,30416,USA,3/25/2000,,,,
0.0075621,7.56E-13,Institution 65,[email],3/27/1978,208 Georgia Tech Sta,435 Ferst Dr,Atlanta,GA,30417,USA,3/26/2000,,,,
2499999.995,0.00025,Institution 66,[email],3/28/1978,209 Georgia Tech Sta,436 Ferst Dr,Atlanta,GA,30418,USA,3/27/2000,,,,
2499999.993,0.00025,Institution 67,[email],3/29/1978,210 Georgia Tech Sta,437 Ferst Dr,Atlanta,GA,30419,USA,3/28/2000,,,,
2484227.93,0.000248423,Institution 68,[email],3/30/1978,211 Georgia Tech Sta,438 Ferst Dr,Atlanta,GA,30420,USA,3/29/2000,,,,
2397000,0.0002397,Institution 69,[email],3/31/1978,212 Georgia Tech Sta,439 Ferst Dr,Atlanta,GA,30421,USA,3/30/2000,,,,
2366341.64,0.000236634,Institution 70,[email],4/1/1978,213 Georgia Tech Sta,440 Ferst Dr,Atlanta,GA,30422,USA,3/31/2000,,,,
2333333.333,0.000233333,Institution 71,[email],4/2/1978,214 Georgia Tech Sta,441 Ferst Dr,Atlanta,GA,30423,USA,4/1/2000,,,,
1865,1.86E-07,Institution 72,[email],4/3/1978,215 Georgia Tech Sta,442 Ferst Dr,Atlanta,GA,30424,USA,4/2/2000,,,,
2222222.211,0.000222222,Institution 73,[email],4/4/1978,216 Georgia Tech Sta,443 Ferst Dr,Atlanta,GA,30425,USA,4/3/2000,,,,
2173913.043,0.000217391,Institution 74,[email],4/5/1978,217 Georgia Tech Sta,444 Ferst Dr,Atlanta,GA,30426,USA,4/4/2000,,,,
2036198.042,0.00020362,Institution 75,[email],4/6/1978,218 Georgia Tech Sta,445 Ferst Dr,Atlanta,GA,30427,USA,4/5/2000,,,,
2025316.456,0.000202531,Institution 76,[email],4/7/1978,219 Georgia Tech Sta,446 Ferst Dr,Atlanta,GA,30428,USA,4/6/2000,,,,
2000000.682,0.0002,Institution 77,[email],4/8/1978,220 Georgia Tech Sta,447 Ferst Dr,Atlanta,GA,30429,USA,4/7/2000,,,,
2000000,0.0002,Institution 78,[email],4/9/1978,221 Georgia Tech Sta,448 Ferst Dr,Atlanta,GA,30430,USA,4/8/2000,,,,
8701201.206,0.000870119,Institution 80,[email],4/11/1978,223 Georgia Tech Sta,450 Ferst Dr,Atlanta,GA,30432,USA,4/10/2000,,,,
1777777,0.000177778,Institution 81,[email],4/12/1978,224 Georgia Tech Sta,451 Ferst Dr,Atlanta,GA,30433,USA,4/11/2000,,,,
1733333.333,0.000173333,Institution 82,[email],4/13/1978,225 Georgia Tech Sta,452 Ferst Dr,Atlanta,GA,30434,USA,4/12/2000,,,,
1558052.434,0.000155805,Institution 83,[email],4/14/1978,226 Georgia Tech Sta,453 Ferst Dr,Atlanta,GA,30435,USA,4/13/2000,,,,
1502359.211,0.000150236,Institution 84,[email],4/15/1978,227 Georgia Tech Sta,454 Ferst Dr,Atlanta,GA,30436,USA,4/14/2000,,,,
1501047.619,0.000150105,Institution 85,[email],4/16/1978,228 Georgia Tech Sta,455 Ferst Dr,Atlanta,GA,30437,USA,4/15/2000,,,,
1485689.766,0.000148569,Institution 86,[email],4/17/1978,229 Georgia Tech Sta,456 Ferst Dr,Atlanta,GA,30438,USA,4/16/2000,,,,
1481481.481,0.000148148,Most ledgers are about this size give or take under 10B,[email],4/18/1978,230 Georgia Tech Sta,457 Ferst Dr,Atlanta,GA,30439,USA,4/17/2000,,,,
1428571.429,0.000142857,Institution 88,[email],4/19/1978,231 Georgia Tech Sta,458 Ferst Dr,Atlanta,GA,30440,USA,4/18/2000,,,,
1315617.381,0.000131562,Institution 89,[email],4/20/1978,232 Georgia Tech Sta,459 Ferst Dr,Atlanta,GA,30441,USA,4/19/2000,,,,
1305000.024,0.0001305,Institution 90,[email],4/21/1978,233 Georgia Tech Sta,460 Ferst Dr,Atlanta,GA,30442,USA,4/20/2000,,,,
1265822.785,0.000126582,Institution 91,[email],4/22/1978,234 Georgia Tech Sta,461 Ferst Dr,Atlanta,GA,30443,USA,4/21/2000,,,,
1176470.588,0.000117647,Institution 92,[email],4/23/1978,235 Georgia Tech Sta,462 Ferst Dr,Atlanta,GA,30444,USA,4/22/2000,,,,
1143203.346,0.00011432,Institution 93,[email],4/24/1978,236 Georgia Tech Sta,463 Ferst Dr,Atlanta,GA,30445,USA,4/23/2000,,,,
