Shares as of 2021-07-10,Percent of Total Shares,Registration,Email,Date of Birth / Organization,Address,Address Extra,City,State,Postal Code,Country,Onboarded Date,Issue Date of Security,Cancellation Date of Security,Restricted Shares Notes
2000.0,1.99999980000002e-06,Mark Mayers,[email],9/3/1978,368 Georgia Tech Sta,595 Ferst Dr,Atlanta,GA,30577,USA,9/2/2000,1/1/2018,,RESTRICTED MARK: Vested until 2022
2000.0,1.99999980000002e-06,Mark Mayers,[email],9/4/1978,369 Georgia Tech Sta,596 Ferst Dr,Atlanta,GA,30578,USA,9/3/2000,1/2/2018,,RESTRICTED MARK: Vested until 2023
2000.0,1.99999980000002e-06,Mark Mayers,[email],9/5/1978,370 Georgia Tech Sta,597 Ferst Dr,Atlanta,GA,30579,USA,9/4/2000,1/3/2018,,RESTRICTED MARK: Vested until 2024
2000.0,1.99999980000002e-06,Mark Mayers,[email],9/6/1978,371 Georgia Tech Sta,598 Ferst Dr,Atlanta,GA,30580,USA,9/5/2000,1/4/2018,,RESTRICTED MARK: Vested until 2025
2000.0,1.99999980000002e-06,Mark Mayers,[email],9/7/1978,372 Georgia Tech Sta,599 Ferst Dr,Atlanta,GA,30581,USA,9/6/2000,1/5/2018,,RESTRICTED MARK: Vested until 2026
6944743984.601246,6.944743290126917,Cede & Co.,[email],1/1/1978,123 Georgia Tech Sta,350 Ferst Dr,Atlanta,GA,30332,USA,1/1/2000,,,
816533054.5990319,0.8165329729457347,Hillhouse Capital Advisors Ltd.,[email],1/2/1978,124 Georgia Tech Sta,351 Ferst Dr,Atlanta,GA,30333,USA,1/2/2000,,,
140000049.9673779,0.1400000359673743,Morgan Stanley,[email],1/3/1978,125 Georgia Tech Sta,352 Ferst Dr,Atlanta,GA,30334,USA,1/3/2000,,,
253939120.917372,0.25393909552346244,Credit Suisse Ag,[email],1/4/1978,126 Georgia Tech Sta,353 Ferst Dr,Atlanta,GA,30335,USA,1/4/2000,,,
107433962.8257979,0.1074339520824027,"Goldman Sachs Group, Inc.",[email],1/5/1978,127 Georgia Tech Sta,354 Ferst Dr,Atlanta,GA,30336,USA,1/5/2000,,,
100909999.9800725,0.10090998988907351,UBS Group AG,[email],1/6/1978,128 Georgia Tech Sta,355 Ferst Dr,Atlanta,GA,30337,USA,1/6/2000,,,
100000000.0,0.099999990000001,Nomura Holdings Inc.,[email],1/7/1978,129 Georgia Tech Sta,356 Ferst Dr,Atlanta,GA,30338,USA,1/7/2000,,,
87319314.7489998,0.0873193060170692,Blackrock Inc.,[email],1/8/1978,130 Georgia Tech Sta,357 Ferst Dr,Atlanta,GA,30339,USA,1/8/2000,,,
77822584.4146065,0.07782257663234883,"Vanguard Group, Inc. (The)",[email],1/9/1978,131 Georgia Tech Sta,358 Ferst Dr,Atlanta,GA,30340,USA,1/9/2000,,,
71794871.7948717,0.07179486461538524,Canada Pension Plan Investment Board,[email],1/10/1978,132 Georgia Tech Sta,359 Ferst Dr,Atlanta,GA,30341,USA,1/10/2000,,,
71672988.1237985,0.0716729809565004,Bank of America Corporation,[email],1/11/1978,133 Georgia Tech Sta,360 Ferst Dr,Atlanta,GA,30342,USA,1/11/2000,,,
69000000.0,0.06899999310000068,Vanguard International Stock Index-Total Intl Stock Indx,[email],1/12/1978,134 Georgia Tech Sta,361 Ferst Dr,Atlanta,GA,30343,USA,1/12/2000,,,
27206696.666805,0.027206693946135604,Vanguard International Stock Index-Emerging Markets Stk,[email],1/13/1978,135 Georgia Tech Sta,362 Ferst Dr,Atlanta,GA,30344,USA,1/13/2000,,,
59317211.8999289,0.059317205968208296,KraneShares CSI China Internet ETF,[email],1/14/1978,136 Georgia Tech Sta,363 Ferst Dr,Atlanta,GA,30345,USA,1/14/2000,,,
55000000.0,0.05499999450000055,iShares Core MSCI Emerging Markets ETF,[email],1/15/1978,137 Georgia Tech Sta,364 Ferst Dr,Atlanta,GA,30346,USA,1/15/2000,,,
50000000.0,0.0499999950000005,iShares MSCI Emerging Markets ETF,[email],1/16/1978,138 Georgia Tech Sta,365 Ferst Dr,Atlanta,GA,30347,USA,1/16/2000,,,
45250000.0,0.04524999547500045,Delaware Group Global & International Funds-Emerging Markets Fd,[email],1/17/1978,139 Georgia Tech Sta,366 Ferst Dr,Atlanta,GA,30348,USA,1/17/2000,,,
43000000.0,0.04299999570000043,iShares MSCI China ETF,[email],1/18/1978,140 Georgia Tech Sta,367 Ferst Dr,Atlanta,GA,30349,USA,1/18/2000,,,
32217605.9738696,0.032217602752109324,Amplify Online Retail ETF,[email],1/19/1978,141 Georgia Tech Sta,368 Ferst Dr,Atlanta,GA,30350,USA,1/19/2000,,,
34995692.4936609,0.034995688994092,Vanguard Intl Equity Index Fds-FTSE All World ex U.S. Index Fund,[email],1/20/1978,142 Georgia Tech Sta,369 Ferst Dr,Atlanta,GA,30351,USA,1/20/2000,,,
36278556.229436,0.03627855260158074,Wells Fargo Emerging Markets Equity Fd,[email],1/21/1978,143 Georgia Tech Sta,370 Ferst Dr,Atlanta,GA,30352,USA,1/21/2000,,,
29100490.1564246,0.029100487246375872,Brokerage 1,[email],1/22/1978,144 Georgia Tech Sta,371 Ferst Dr,Atlanta,GA,30353,USA,1/22/2000,,,
28266300.9925807,0.028266298165950884,Brokerage 2,[email],1/23/1978,145 Georgia Tech Sta,372 Ferst Dr,Atlanta,GA,30354,USA,1/23/2000,,,
25000000.0,0.02499999750000025,Brokerage 3,[email],1/24/1978,146 Georgia Tech Sta,373 Ferst Dr,Atlanta,GA,30355,USA,1/24/2000,,,
24540040.2381054,0.024540037784101625,Brokerage 4,[email],1/25/1978,147 Georgia Tech Sta,374 Ferst Dr,Atlanta,GA,30356,USA,1/25/2000,,,
23500000.0,0.023499997650000236,Brokerage 5,[email],1/26/1978,148 Georgia Tech Sta,375 Ferst Dr,Atlanta,GA,30357,USA,1/26/2000,,,
22807240.1618819,0.022807237881158113,Brokerage 6,[email],1/27/1978,149 Georgia Tech Sta,376 Ferst Dr,Atlanta,GA,30358,USA,1/27/2000,,,
22727272.7272727,0.022727270454545655,HFT 7,[email],1/28/1978,150 Georgia Tech Sta,377 Ferst Dr,Atlanta,GA,30359,USA,1/28/2000,,,
21000000.0,0.02099999790000021,Hedge Fund 8,[email],1/29/1978,151 Georgia Tech Sta,378 Ferst Dr,Atlanta,GA,30360,USA,1/29/2000,,,
20555555.0992908,0.020555553043735495,Institution 9,[email],1/30/1978,152 Georgia Tech Sta,379 Ferst Dr,Atlanta,GA,30361,USA,1/30/2000,,,
19999999.988764,0.0199999979887642,Institution 10,[email],1/31/1978,153 Georgia Tech Sta,380 Ferst Dr,Atlanta,GA,30362,USA,1/31/2000,,,
19687500.0,0.019687498031250198,Institution 11,[email],2/1/1978,154 Georgia Tech Sta,381 Ferst Dr,Atlanta,GA,30363,USA,2/1/2000,,,
17044265.5935613,0.01704426388913491,Institution 12,[email],2/2/1978,155 Georgia Tech Sta,382 Ferst Dr,Atlanta,GA,30364,USA,2/2/2000,,,
14988649.8905263,0.01498864839166146,Institution 13,[email],2/3/1978,156 Georgia Tech Sta,383 Ferst Dr,Atlanta,GA,30365,USA,2/3/2000,,,
14662833.7523392,0.01466283228605597,Institution 14,[email],2/4/1978,157 Georgia Tech Sta,384 Ferst Dr,Atlanta,GA,30366,USA,2/4/2000,,,
11620847.6276428,0.011620846465558152,Institution 15,[email],2/5/1978,158 Georgia Tech Sta,385 Ferst Dr,Atlanta,GA,30367,USA,2/5/2000,,,
11468253.9682539,0.011468252821428616,Institution 16,[email],2/6/1978,159 Georgia Tech Sta,386 Ferst Dr,Atlanta,GA,30368,USA,2/6/2000,,,
11467995.5782706,0.011467994431471156,Institution 17,[email],2/7/1978,160 Georgia Tech Sta,387 Ferst Dr,Atlanta,GA,30369,USA,2/7/2000,,,
11000000.0,0.01099999890000011,Institution 18,[email],2/8/1978,161 Georgia Tech Sta,388 Ferst Dr,Atlanta,GA,30370,USA,2/8/2000,,,
11000000.0,0.01099999890000011,Institution 19,[email],2/9/1978,162 Georgia Tech Sta,389 Ferst Dr,Atlanta,GA,30371,USA,2/9/2000,,,
10999999.9994767,0.01099999889947681,Institution 20,[email],2/10/1978,163 Georgia Tech Sta,390 Ferst Dr,Atlanta,GA,30372,USA,2/10/2000,,,
10638297.8723404,0.010638296808510719,Institution 21,[email],2/11/1978,164 Georgia Tech Sta,391 Ferst Dr,Atlanta,GA,30373,USA,2/11/2000,,,
0.0764915,7.649149235085077e-11,Institution 22,[email],2/12/1978,165 Georgia Tech Sta,392 Ferst Dr,Atlanta,GA,30374,USA,2/12/2000,,,
10066516.6667677,0.010066515660116133,Institution 23,[email],2/13/1978,166 Georgia Tech Sta,393 Ferst Dr,Atlanta,GA,30375,USA,2/13/2000,,,
10000000.0,0.0099999990000001,Institution 24,[email],2/14/1978,167 Georgia Tech Sta,394 Ferst Dr,Atlanta,GA,30376,USA,2/14/2000,,,
10000000.0,0.0099999990000001,Institution 25,[email],2/15/1978,168 Georgia Tech Sta,395 Ferst Dr,Atlanta,GA,30377,USA,2/15/2000,,,
0.0,0.0,Institution 26,[email],2/16/1978,169 Georgia Tech Sta,396 Ferst Dr,Atlanta,GA,30378,USA,2/16/2000,,,
9405972.0,0.009405971059402895,Institution 27,[email],2/17/1978,170 Georgia Tech Sta,397 Ferst Dr,Atlanta,GA,30379,USA,2/17/2000,,,
10647671.2705099,0.01064767020574288,Institution 28,[email],2/18/1978,171 Georgia Tech Sta,398 Ferst Dr,Atlanta,GA,30380,USA,2/18/2000,,,
6273815.8082314,0.006273815180849882,Institution 29,[email],2/19/1978,172 Georgia Tech Sta,399 Ferst Dr,Atlanta,GA,30381,USA,2/19/2000,,,
7844812.8194492,0.007844812034967997,Institution 30,[email],2/20/1978,173 Georgia Tech Sta,400 Ferst Dr,Atlanta,GA,30382,USA,2/20/2000,,,
7348903.9743588,0.007348903239468476,Institution 31,[email],2/21/1978,174 Georgia Tech Sta,401 Ferst Dr,Atlanta,GA,30383,USA,2/21/2000,,,
7284002.8188864,0.007284002090486192,Institution 32,[email],2/22/1978,175 Georgia Tech Sta,402 Ferst Dr,Atlanta,GA,30384,USA,2/22/2000,,,
7164519.4805192,0.007164518764067323,Institution 33,[email],2/23/1978,176 Georgia Tech Sta,403 Ferst Dr,Atlanta,GA,30385,USA,2/23/2000,,,
6590000.0,0.006589999341000066,Institution 34,[email],2/24/1978,177 Georgia Tech Sta,404 Ferst Dr,Atlanta,GA,30386,USA,2/24/2000,,,
6589241.616402,0.006589240957477905,Institution 35,[email],2/25/1978,178 Georgia Tech Sta,405 Ferst Dr,Atlanta,GA,30387,USA,2/25/2000,,,
6548463.3847517,0.0065484627299054275,Institution 36,[email],2/26/1978,179 Georgia Tech Sta,406 Ferst Dr,Atlanta,GA,30388,USA,2/26/2000,,,
6521739.1304347,0.006521738478260853,Institution 37,[email],2/27/1978,180 Georgia Tech Sta,407 Ferst Dr,Atlanta,GA,30389,USA,2/27/2000,,,
6222222.2222222,0.006222221600000039,Institution 38,[email],2/28/1978,181 Georgia Tech Sta,408 Ferst Dr,Atlanta,GA,30390,USA,2/28/2000,,,
6813953.488372,0.00681395280697672,Institution 39,[email],3/1/1978,182 Georgia Tech Sta,409 Ferst Dr,Atlanta,GA,30391,USA,2/29/2000,,,
8049999.9666667,0.008049999161666785,Institution 40,[email],3/2/1978,183 Georgia Tech Sta,410 Ferst Dr,Atlanta,GA,30392,USA,3/1/2000,,,
5405405.3783783,0.0054054048378378156,Institution 41,[email],3/3/1978,184 Georgia Tech Sta,411 Ferst Dr,Atlanta,GA,30393,USA,3/2/2000,,,
11174569.4097998,0.01117456829234297,Institution 42,[email],3/4/1978,185 Georgia Tech Sta,412 Ferst Dr,Atlanta,GA,30394,USA,3/3/2000,,,
5217391.3043477,0.005217390782608623,Institution 43,[email],3/5/1978,186 Georgia Tech Sta,413 Ferst Dr,Atlanta,GA,30395,USA,3/4/2000,,,
5000000.0058426,0.00499999950584265,Institution 44,[email],3/6/1978,187 Georgia Tech Sta,414 Ferst Dr,Atlanta,GA,30396,USA,3/5/2000,,,
5000000.0,0.00499999950000005,Institution 45,[email],3/7/1978,188 Georgia Tech Sta,415 Ferst Dr,Atlanta,GA,30397,USA,3/6/2000,,,
5000000.0,0.00499999950000005,Institution 46,[email],3/8/1978,189 Georgia Tech Sta,416 Ferst Dr,Atlanta,GA,30398,USA,3/7/2000,,,
5051431.1212121,0.005051430616069038,Institution 47,[email],3/9/1978,190 Georgia Tech Sta,417 Ferst Dr,Atlanta,GA,30399,USA,3/8/2000,,,
5000000.0,0.00499999950000005,Institution 48,[email],3/10/1978,191 Georgia Tech Sta,418 Ferst Dr,Atlanta,GA,30400,USA,3/9/2000,,,
4857142.8571428,0.004857142371428563,Institution 49,[email],3/11/1978,192 Georgia Tech Sta,419 Ferst Dr,Atlanta,GA,30401,USA,3/10/2000,,,
4025974.025974,0.004025973623376638,Institution 50,[email],3/12/1978,193 Georgia Tech Sta,420 Ferst Dr,Atlanta,GA,30402,USA,3/11/2000,,,
4000000.0,0.00399999960000004,Institution 51,[email],3/13/1978,194 Georgia Tech Sta,421 Ferst Dr,Atlanta,GA,30403,USA,3/12/2000,,,
17956733.0893655,0.017956731293692373,Institution 52,[email],3/14/1978,195 Georgia Tech Sta,422 Ferst Dr,Atlanta,GA,30404,USA,3/13/2000,,,
3668046.4327432,0.0036680460659385935,Institution 53,[email],3/15/1978,196 Georgia Tech Sta,423 Ferst Dr,Atlanta,GA,30405,USA,3/14/2000,,,
3615571.168295,0.0036155708067379193,Institution 54,[email],3/16/1978,197 Georgia Tech Sta,424 Ferst Dr,Atlanta,GA,30406,USA,3/15/2000,,,
3543815.513883,0.003543815159501484,Institution 55,[email],3/17/1978,198 Georgia Tech Sta,425 Ferst Dr,Atlanta,GA,30407,USA,3/16/2000,,,
3219595.045238,0.003219594723278528,Institution 57,[email],3/19/1978,200 Georgia Tech Sta,427 Ferst Dr,Atlanta,GA,30409,USA,3/18/2000,,,
3112359.5393258,0.003112359228089877,Institution 58,[email],3/20/1978,201 Georgia Tech Sta,428 Ferst Dr,Atlanta,GA,30410,USA,3/19/2000,,,
3000000.0,0.00299999970000003,Institution 59,[email],3/21/1978,202 Georgia Tech Sta,429 Ferst Dr,Atlanta,GA,30411,USA,3/20/2000,,,
2980477.03,0.002980476731952327,Institution 60,[email],3/22/1978,203 Georgia Tech Sta,430 Ferst Dr,Atlanta,GA,30412,USA,3/21/2000,,,
2941176.4705882,0.0029411761764705823,Institution 61,[email],3/23/1978,204 Georgia Tech Sta,431 Ferst Dr,Atlanta,GA,30413,USA,3/22/2000,,,
0.0,0.0,Institution 62,[email],3/24/1978,205 Georgia Tech Sta,432 Ferst Dr,Atlanta,GA,30414,USA,3/23/2000,,,
2857142.8571428,0.002857142571428543,Institution 63,[email],3/25/1978,206 Georgia Tech Sta,433 Ferst Dr,Atlanta,GA,30415,USA,3/24/2000,,,
0.0119047,1.1904698809530121e-11,Institution 64,[email],3/26/1978,207 Georgia Tech Sta,434 Ferst Dr,Atlanta,GA,30416,USA,3/25/2000,,,
2150000.0075621,0.0021499997925621206,Institution 65,[email],3/27/1978,208 Georgia Tech Sta,435 Ferst Dr,Atlanta,GA,30417,USA,3/26/2000,,,
2499999.9949495,0.0024999997449495254,Institution 66,[email],3/28/1978,209 Georgia Tech Sta,436 Ferst Dr,Atlanta,GA,30418,USA,3/27/2000,,,
2499999.9926533,0.0024999997426533257,Institution 67,[email],3/29/1978,210 Georgia Tech Sta,437 Ferst Dr,Atlanta,GA,30419,USA,3/28/2000,,,
2484227.9303545,0.002484227681931732,Institution 68,[email],3/30/1978,211 Georgia Tech Sta,438 Ferst Dr,Atlanta,GA,30420,USA,3/29/2000,,,
2397000.0,0.002396999760300024,Institution 69,[email],3/31/1978,212 Georgia Tech Sta,439 Ferst Dr,Atlanta,GA,30421,USA,3/30/2000,,,
2366341.6399084,0.0023663414032742596,Institution 70,[email],4/1/1978,213 Georgia Tech Sta,440 Ferst Dr,Atlanta,GA,30422,USA,3/31/2000,,,
2333333.3333333,0.00233333309999999,Institution 71,[email],4/2/1978,214 Georgia Tech Sta,441 Ferst Dr,Atlanta,GA,30423,USA,4/1/2000,,,
2314865.1296296,0.00231486489814311,Institution 72,[email],4/3/1978,215 Georgia Tech Sta,442 Ferst Dr,Atlanta,GA,30424,USA,4/2/2000,,,
2222222.2111111,0.0022222219888889012,Institution 73,[email],4/4/1978,216 Georgia Tech Sta,443 Ferst Dr,Atlanta,GA,30425,USA,4/3/2000,,,
2173913.0434782,0.0021739128260869177,Institution 74,[email],4/5/1978,217 Georgia Tech Sta,444 Ferst Dr,Atlanta,GA,30426,USA,4/4/2000,,,
2036198.0421052,0.002036197838485416,Institution 75,[email],4/6/1978,218 Georgia Tech Sta,445 Ferst Dr,Atlanta,GA,30427,USA,4/5/2000,,,
2025316.4556962,0.002025316253164575,Institution 76,[email],4/7/1978,219 Georgia Tech Sta,446 Ferst Dr,Atlanta,GA,30428,USA,4/6/2000,,,
2000000.6817927,0.002000000481792652,Institution 77,[email],4/8/1978,220 Georgia Tech Sta,447 Ferst Dr,Atlanta,GA,30429,USA,4/7/2000,,,
2000000.0,0.00199999980000002,Institution 78,[email],4/9/1978,221 Georgia Tech Sta,448 Ferst Dr,Atlanta,GA,30430,USA,4/8/2000,,,
1944444.444444,0.0019444442499995751,Institution 80,[email],4/11/1978,223 Georgia Tech Sta,450 Ferst Dr,Atlanta,GA,30432,USA,4/10/2000,,,
1777777.0,0.0017777768222223178,Institution 81,[email],4/12/1978,224 Georgia Tech Sta,451 Ferst Dr,Atlanta,GA,30433,USA,4/11/2000,,,
1733333.3333333,0.001733333159999984,Institution 82,[email],4/13/1978,225 Georgia Tech Sta,452 Ferst Dr,Atlanta,GA,30434,USA,4/12/2000,,,
1558052.4344568,0.0015580522786515724,Institution 83,[email],4/14/1978,226 Georgia Tech Sta,453 Ferst Dr,Atlanta,GA,30435,USA,4/13/2000,,,
1502359.2105263,0.0015023590602903938,Institution 84,[email],4/15/1978,227 Georgia Tech Sta,454 Ferst Dr,Atlanta,GA,30436,USA,4/14/2000,,,
1501047.6190476,0.0015010474689428532,Institution 85,[email],4/16/1978,228 Georgia Tech Sta,455 Ferst Dr,Atlanta,GA,30437,USA,4/15/2000,,,
1485689.7656179,0.0014856896170489385,Institution 86,[email],4/17/1978,229 Georgia Tech Sta,456 Ferst Dr,Atlanta,GA,30438,USA,4/16/2000,,,
1481481.4814814,0.0014814813333332668,Most ledgers are about this size give or take under 10B,[email],4/18/1978,230 Georgia Tech Sta,457 Ferst Dr,Atlanta,GA,30439,USA,4/17/2000,,,
1428571.4285714,0.0014285712857142715,Institution 88,[email],4/19/1978,231 Georgia Tech Sta,458 Ferst Dr,Atlanta,GA,30440,USA,4/18/2000,,,
1315617.3805282,0.001315617248966475,Institution 89,[email],4/20/1978,232 Georgia Tech Sta,459 Ferst Dr,Atlanta,GA,30441,USA,4/19/2000,,,
1305000.0236842,0.0013049998931842107,Institution 90,[email],4/21/1978,233 Georgia Tech Sta,460 Ferst Dr,Atlanta,GA,30442,USA,4/20/2000,,,
1265822.7848101,0.0012658226582278342,Institution 91,[email],4/22/1978,234 Georgia Tech Sta,461 Ferst Dr,Atlanta,GA,30443,USA,4/21/2000,,,
1176470.5882352,0.0011764704705881529,Institution 92,[email],4/23/1978,235 Georgia Tech Sta,462 Ferst Dr,Atlanta,GA,30444,USA,4/22/2000,,,
1143203.3456179,0.0011432032312975768,Institution 93,[email],4/24/1978,236 Georgia Tech Sta,463 Ferst Dr,Atlanta,GA,30445,USA,4/23/2000,,,
137613.8097561,0.0001376137959947204,Institution 94,[email],4/25/1978,237 Georgia Tech Sta,464 Ferst Dr,Atlanta,GA,30446,USA,4/24/2000,,,
